(제 18 기 반기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2025년 8월 14일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | 주식회사 KB금융지주 |
|---|---|
| 대 표 이 사 : | 양종희 |
| 본 점 소 재 지 : | 서울시 영등포구 국제금융로8길 26(여의도동) |
|  | (전 화) 02)2073-7114 |
|  | (홈페이지) http://www.kbfg.com |
| 작 성 책 임 자 : | (직 책) 전무 (성 명) 권봉중 |
|  | (전 화) 02)2073-2856 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황

(1) 연결대상 종속회사 개황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
| 개인연금 | - 가입대상 : 만 20세이상- 저축기간 : 10년 이상 | - 분기별 300만원 이내 | - 배당소득 비과세- 당해년도 저축불입액의 40/100을 소득공제 (연간 72만원 한도) | 불가 |
| 장기주택마련저축 | - 가입대상 : 만 18세이상의 무주택자로서 전용면적 85 m²(25.7평 )이하의 공시지가 3억이하 1주택을 소유한 세대주- 보유기간 : 7년 이상 | - 분기별 300만원 이내 | - 7년이상 가입시 소득세,농특세 비과세- 연간납입액의 40% 소득공제(연간 300만원 한도)- 근로소득이 있는 세대주로서 무주택자이거나 전용면적 85 m²(25.7평)이하의 1주택 소유자- 비과세 : 2012년까지 가입시, 만기까지 가능- 소득공제 : 2009년 말까지 가입시, 총급여 8,800만원 이하자에 한해 2012년까지 연장 | 불가 |
| 분리과세고수익고위험펀드 | - 가입대상 : 실명 개인(비거주자 포함) | - 1억원 이하(거주자) ※ 비거주자는 한도 없음 | - 자산의 60%이상을 채권에 투자하는 펀드로서 10%이상을 투기등급에 의무적으로 투자- 최장 3년간 분리과세 적용(5.5%)- 2009년 말까지 가입가능 (09년말까지 가입시 이후 3년간 세제 혜택) | 불가 |
| 장기회사채형펀드 | - 가입대상 : 실명 개인(비거주자, 법인제외) | - 거치식 5,000만원 한도 | - 자산의 60%이상을 회사채에 투자하는 펀드- 3년이상 투자시 배당소득세 비과세- 2009년 말까지 가입가능 (09년말까지 가입시 이후 3년간 세제 혜택) | 불가 |
| 장기주식형펀드 | - 가입대상 : 실명 개인(비거주자, 법인제외) | - 분기별 300만원 한도 | - 자산의 60%이상을 국내상장주식에 투자하는 펀드- 3년간 소득공제 및 3년간 배당소득세 비과세 (소득공제는 1년차 20%, 2년차 10%, 3년차 5%)- 2009년 말까지 가입가능 (2009년 말까지 가입시 이후 3년간 세제 혜택) | 불가 |
| 방카슈랑스 | - 가입대상 : 실명 개인 및 법인 | - | - 방카슈랑스 상품은 예금자보호가 되며, 공시이율이 적용되는 금리연동형 상품 - 연금보험, 저축보험 등 고객니즈에 부합하는 다양한 상품판매 | 불가 |
| KB CMA | - 가입대상 : 실명 개인 및 법인 | - | - RP형 CMA : 고객자산을 RP로 운영하는 상품 - MMF형 CMA : 고객자산을 MMF로 운용하는 상품 - MMW형 CMA : 고객의 일임하에 한국증권금융예금 등으로 운용하는 상품 - 발행어음형 CMA : 고객자산을 발행어음으로 운용하는 상품 | 가능 |
| 발행어음 | - 가입대상 : 실명 개인 및 법인 | - | - 고객의 요청에 의하여 고객을 수취인으로 하고 당사를 지급인으로 하여 회사가 1년이내의 범위에서 발행하고 원금과 약정된 이자를 지급하는 약속어음 - 종류 : (원화) 수시식, 약정식, Step-up, 적립식 / (외화) 수시식, 약정식 | 가능 |
| able체크카드 | - 가입대상 : 실명 개인(만 12세 이상) 및 법인 | - | - 체크카드 결제계좌 (CMA 또는 위탁계좌)의 잔고 내에서 물품 및 서비스이용대금 결제가 가능한 상품- 365일 주야간 은행 ATM/CD기를 통한 입출금가능- 집중할인형, 금융상품 연계형, 포인트적립형, 법인전용상품 등 고객인지도를 높일 수 있는 특화 서비스 구성 | 가능 |

※ 현재 판매하고 있지는 않으나 당사에 설정되어 있는 상품도 포함하였습니다.

(3) 신탁상품

| 상 품 | 상 품 | 가입대상 | 운용기간 | 한 도 | 특 징 |
|---|---|---|---|---|---|
| KB able MMT (자유입출식 특정금전신탁) | KB able MMT (자유입출식 특정금전신탁) | 실명개인 및 법인 | 수시입출식 | 1만원 이상 | - 수시입출방식으로 계약체결후 신탁재산 운용 (실적배당형 수익지급)- 보수의 비용인정(수익에서 보수차감후 과세) |
| KB able 매칭형신탁 | MMDA 정기예금 | 실명개인 및 법인 | 1개월 3개월 6개월 1년 | 변동 | - 수익자별 개별운용 및 관리로 고객만족도 제고- 만기매칭운용으로 금리변동 리스크 제거- 가입시점에 투자기간 및 수익률이 확정된 은행예금에 매칭- 중도해지 제한 |
| KB able 매칭형신탁 | CP/전자단기사채 (ABCP/ABSTB) | 실명개인 및 법인 | 변동 | 변동 | - 고객이 선택한 자산과 지시방법에 따라 운용- 중도해지 제한 |
| KB able 매칭형신탁 | 채권(ABS)/기타 | 실명개인 및 법인 | 변동 | 변동 | - 고객이 선택한 자산과 지시방법에 따라 운용- 중도해지 제한 |
| KB able자사주 특정금전신탁 | KB able자사주 특정금전신탁 | 상장법인 | 6개월 이상 | 취득공시한 금액 | - 사전에 이사회 결의 및 공시 필수- 주가안정 및 주주가치 제고 목적- 6개월이내 중도해지 불가- 주식 취득 전 잉여자금은 발행어음, 예금 등으로 운용 |
| KB able 맞춤형신탁 | KB able 맞춤형신탁 | 실명개인 및 법인 | 변동 | 변동 | - 고객의 Needs 에 따른 자유 운용 |
| KB able 외화신탁 | KB able 외화신탁 | 실명개인 및 법인 | 변동 | 변동 | - 외화를 수탁받아 운용하고 만기나 중도해지시 외화로 출금 |
| 증권의 신탁 | 증권의 신탁 | 실명개인 및 법인 | 변동 | 변동 | - 금전대신 유가증권을 수탁하여 관리, 운용하는 신탁 |
| 금전채권신탁 | 금전채권신탁 | 법인 | 변동 | 변동 | - 양도가능한 금전채권을 수탁하여 추심, 관리, 처분 및 신탁수익권을 발행하는 신탁 |

(4) 퇴직연금

| 상품 | 가입대상 | 한도 | 특징 |
|---|---|---|---|
| 퇴직연금 | - 법인(DB,DC)- 근로자퇴직급여보장법 제24조2항 각호에 해당하는자(IRP) | - | - 근로자의 노후소득을 보장하기 위해 재직중에 회사가 재원을 퇴직연금 사업자에게 적립하고 근로자가 퇴직시 일시금 또는 연금형태로 지급하는 퇴직급여제도- 퇴직급여제도의 일시금을 수령한 자, DB나 DC제도의 가입자, 자영업자 등 안정적인 노후소득 확보가 필요한 자 등이 퇴직연금사업자에게 적립하고 55세 이후 연금형태로 지급받는 퇴직급여제도 |

(5) 파생결합증권

| 상품 | 가입대상 | 한도 | 특징 |
|---|---|---|---|
| 주가연계증권(ELS) | 실명 개인 및 법인 | - 최저: 1백만원 이상 - 최고: 모집금액 범위내 | - 주가 또는 주가지수의 변동과 연계하여 상품 가입시 제시한 조건을 만족하는 경우, 약정된 수익률을 제공하는 상품 - 원금부분지급형, 원금비보장형 상품으로 구분되며, 제한적 중도해지 가능 |
| 주식워런트증권(ELW) 상장형 | 실명 개인 및 법인 | - 제한없음 - 매매단위: 10증권 | - 주가 또는 주가지수의 변동과 연계하여 사전에 정한 시기(만기일)에 정해진 가격(행사가)으로 살 수 있거나 팔 수 있는 권리를 갖는 상품. |
| 기타파생결합증권(DLS) | 실명 개인 및 법인 | - 최저: 1백만원 이상 - 최고: 모집금액 범위내 | - 주식(Equity)을 제외한 이자율, 환율, 원자재, 신용 등의 다양한 지표와 연계하여 상품 가입시 제시한 조건을 만족하는 경우, 약정된 수익률을 제공하는 상품 - 원금부분지급형, 원금비보장형 상품으로 구분되며, 제한적 중도해지 가능 |
| 상장지수증권 (ETN) | 실명 개인 및 법인 | - 제한 없음 - 매매단위 : 1증권 | - 기초지수의 변동과 수익률이 연동되도록 증권회사가 발행한 파생결합증권으로 거래소에 상장되어 주식처럼 거래되는 증권 |

(6) 파생결합사채

| 상품 | 가입대상 | 한도 | 특징 |
|---|---|---|---|
| 주가연계파생결합사채(ELB) | 실명 개인 및 법인 | - 최저: 1백만원 이상 - 최고: 모집금액 범위내 | - 주가 또는 주가지수의 변동과 연계하여 상품 가입시 제시한 조건을 만족하는 경우, 약정된 수익률을 제공하는 상품 - 원금지급형 상품으로 구분되며, 제한적 중도해지 가능 |
| 기타파생결합사채(DLB) | 실명 개인 및 법인 | - 최저: 1백만원 이상 - 최고: 모집금액 범위내 | - 주식(Equity)을 제외한 이자율, 환율, 원자재, 신용 등의 다양한 지표와 연계하여 상품 가입시 제시한 조건을 만족하는 경우, 약정된 수익률을 제공하는 상품 - 원금지급형 상품으로 구분되며, 제한적 중도해지 가능 |

(7) 헤지펀드

| 상품 | 가입대상 | 한도 | 특징 |
|---|---|---|---|
| 헤지펀드 | - 제249조의2(일반 사모집합투자기구의 투자자) 1. 전문투자자로서 대통령령으로 정하는 투자자 2. 1억원 이상으로서 대통령령으로 정하는 금액 이상을 투자하는 개인 또는 법인, 그 밖의 단체 (「국가재정법」 별표 2에서 정한 법률에 따른 기금과 집합투자기구를 포함한다) | - 최저3억원(레버리지 200%이하) - 최저5억원(레버리지 200%초과) | 1. 모집형태: 소수 자산가를 대상으로 사모형태로 발행하여 투자자 모집 2. 투자전략의 다양성 ① 파생상품 투자 및 공매도 가능 ② 다양한 리스크 또는 복잡한 구조의 상품 등 광범위한 금융상품에 투자 3. 시장흐름과 관계없이 이익을 내는 절대 수익 추구 4. 투자, 환매 제한 (월 1~3회) 5. 성과보수: 운용자에게 운용보수(1~2%) 및 성과보수 (20%내외) 지급 |

[KB손해보험]

가. 영업의 개황

KB손해보험이 2025년 상반기 거수한 원수보험료는 7조 1,991억원으로 전년동기대비 5.8% 증가하였습니다. 보험 종목별로 나누어 보면 장기보험은 4조 9,060억원으로 전년동기대비 8.2% 증가하였으며, 자동차보험은 1조 5,188억원을 거수하여 전년동기대비 1.4% 증가, 일반보험은 7,743억원을 거수하여 전년동기대비 0.3% 증가하였습니다. 이익 및 자산 측면(개별기준)에서 당기순이익은 2025년 상반기 5,661억원으로 전년동기대비 225억원 감소하였으며, 총자산은 42조 6,854억원으로 전년말대비 1조 9,745억원 증가하였습니다.

나. 영업의 종류

(1) 보험상품

| 대분류 | 중분류 | 대표상품 |
|---|---|---|
| 자동차 | - | KB개인용, KB업무용, KB영업용 |
| 장기 | 자녀/건강/상해 | KB암보험과건강하게사는이야기, KB건강보험과건강하게사는이야기, KBYes!365건강보험, KB금쪽같은자녀보험Plus, KB5.10.10플러스건강보험, KB3.3.5슬기로운간편건강보험Plus |
| 장기 | 운전자 | KB운전자보험과안전하게사는이야기 |
| 장기 | 화재 | KB홈앤비즈케어종합보험 |
| 장기 | 펫 | KB금쪽같은펫보험(강아지,고양이) |
| 장기 | 연금/저축 | KB멀티플러스연금보험, KB빅플러스저축보험 |
| 일반 | Biz보험 | 기업번창종합보험, 적하보험, PL보험 |

(2) 대출상품

| 구 분 | 비 고 |
|---|---|
| 보험계약대출 | - 대상 : 보험계약대출 가능금액이 5만원 이상인 보험고객- 대출금리 : 3.10% ∼ 9.00%- 대출기간 : 보험계약 만기일까지(연금보험의 경우 연금개시전)- 상환방법: 만기일시상환 |
| 부동산담보대출 | - 대상 : 수도권 소재 아파트를 소유한 개인 고객(만 19세 이상)- 대출금리 : 3.59% ~ 5.79%- 대출기간: 15/20/30년- 상환방법: 원금균등분할상환, 원리금균등분할상환 |
| 주식매입자금대출 | - 대상 : 제휴증권사 계좌 평가액 1백만원 이상 보유 개인고객(만 19세이상)- 대출금리 : 6.31%- 대출기간 : 1년(최대 5년까지 연장 가능)- 상환방법 : 만기일시상환- 2021.08.31 판매종료 |
| 지급보증대출 | - 대상 : 당사 장기보험고객 중 심사요건을 충족하는 자- 대출금리 : 9.9% ~ 17.4%- 대출기간 : 1년/2년/3년/4년- 상환방법 : 원금균등분할상환- 2023.08.31 판매종료 |
| 신용대출 | - 대상 : 당사 장기보험고객 중 심사요건을 충족하는 자- 대출금리 : 4.68% ~ 10.13%- 대출기간 : 3년/4년/5년- 상환방법 : 원금균등분할상환 |

(3) 대고객서비스

| 구분 | 비고 |
|---|---|
| 매직카서비스 | - 긴급출동서비스 : 전국 418개 매직카 서비스점을 통하여 신속, 정확한 서비스 제공 (매직카특약 가입자)- 차량진단서비스 : 30개 항목 점검하여 진단내역서 제공 (뉴매직카특약 가입자)- 검사대행서비스 : 전국 시 단위 이상 지역을 대상으로 검사 대행 (유료) |
| 보상서비스 | - 자동차 보상 서비스- 기타 : 가입된 특약별 서비스 |

다. 영업의 내용

(1) 보험종목별 영업규모, 영업실적

| (단위 : 백만원) |
|---|

| 구분 | 구분 | 2025년 2분기(당기) | 2025년 2분기(당기) | 2025년 2분기(당기) | 2025년 2분기(당기) | 2024년말(전기) | 2024년말(전기) | 2024년말(전기) | 2024년말(전기) | 2023년말(전전기) | 2023년말(전전기) | 2023년말(전전기) | 2023년말(전전기) |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| 구분 | 구분 | 보험수익 | 보험서비스비용 | 재보험수익 | 재보험서비스비용 | 보험수익 | 보험서비스비용 | 재보험수익 | 재보험서비스비용 | 보험수익 | 보험서비스비용 | 재보험수익 | 재보험서비스비용 |
| 일반손해보험 | 화재 | 15,852 | 11,384 | (42) | 21 | 26,241 | 19,642 | 22 | 45 | 20,489 | 21,992 | 13 | 39 |
| 일반손해보험 | 종합 | 192,885 | 124,763 | 43,575 | 115,864 | 384,705 | 155,429 | 2,764 | 237,552 | 353,877 | 413,892 | 238,113 | 216,325 |
| 일반손해보험 | 해상 | 54,148 | 91,234 | 74,132 | 34,627 | 108,720 | 43,282 | 20,471 | 68,533 | 99,612 | 58,459 | 25,754 | 60,713 |
| 일반손해보험 | 근재 | 8,005 | 6,332 | (4) | - | 17,105 | 14,445 | (58) | - | 18,310 | 11,543 | 61 | 16 |
| 일반손해보험 | 책임 | 131,752 | 184,370 | 121,612 | 67,713 | 261,362 | 145,033 | 18,771 | 135,071 | 242,469 | 98,011 | 5,972 | 128,039 |
| 일반손해보험 | 상해 | 145,980 | 153,206 | 13,147 | 16,739 | 272,517 | 320,541 | 34,991 | 40,250 | 242,646 | 254,399 | 44,261 | 51,162 |
| 일반손해보험 | 기술 | 21,619 | 24,261 | 10,131 | 9,649 | 42,240 | 59,596 | 37,932 | 19,894 | 45,301 | (9,394) | (29,371) | 20,110 |
| 일반손해보험 | 보증 | 1,894 | 218 | - | 1,517 | 4,018 | 225 | 9 | 3,482 | 3,409 | 25 | - | 2,983 |
| 일반손해보험 | 자동차 | 1,397,143 | 1,386,966 | 2,253 | 3,868 | 2,820,406 | 2,804,001 | (478) | 7,206 | 2,714,974 | 2,656,294 | (368) | 9,478 |
| 일반손해보험 | 기타 | 106,642 | 87,289 | 21,343 | 28,409 | 225,329 | 219,712 | 58,678 | 67,701 | 232,210 | 193,673 | 63,939 | 79,416 |
| 일반손해보험 | 해외 | 27,884 | 18,042 | 27,153 | 35,165 | 44,351 | 22,764 | 66,938 | 77,993 | 82,723 | 115,833 | 76,453 | 70,291 |
| 일반손해보험 | 복합 | - | - | 41 | 609 | - | - | (919) | 1,655 | - | (697) | (142) | 1,157 |
| 장기손해보험 | 상해 | 489,155 | 407,649 | 1,541 | 649 | 1,020,092 | 704,209 | (207) | 1,656 | 982,081 | 731,715 | 1,292 | 1,845 |
| 장기손해보험 | 질병 | 2,259,532 | 1,900,755 | 78,757 | 86,441 | 4,063,572 | 3,475,381 | 138,738 | 162,371 | 3,656,646 | 3,273,666 | 158,278 | 128,569 |
| 장기손해보험 | 재물 | 129,672 | 111,867 | 12,204 | 8,455 | 250,110 | 194,972 | 21,653 | 16,139 | 220,944 | 178,494 | 18,317 | 22,115 |
| 장기손해보험 | 연금/저축 | 10,261 | 9,253 | - | - | 20,396 | 20,521 | - | - | 23,941 | 25,268 | - | - |
| 장기손해보험 | 기타 | 229,020 | 198,901 | (75) | - | 446,105 | 389,155 | (71) | 48 | 422,292 | 317,086 | - | - |
| 합계 | 합계 | 5,221,444 | 4,716,490 | 405,768 | 409,726 | 10,007,269 | 8,588,908 | 399,234 | 839,596 | 9,361,924 | 8,340,259 | 602,572 | 792,258 |

1) 보험업감독업무시행세칙에 따른 업무보고서 상 사업실적표 기준으로 작성됨2) 기업회계기준서 제1117호 기준임3) 보험서비스비용에는 기타사업비용이 포함됨

(2) 보험종목별 보유보험료, 순사업비 및 사업비 집행률 현황

| (단위 : 억원, %) |
|---|

| 구 분 | 2025년 2분기(당기) | 2025년 2분기(당기) | 2025년 2분기(당기) | 2024년말(전기) | 2024년말(전기) | 2024년말(전기) | 2023년말(전전기) | 2023년말(전전기) | 2023년말(전전기) |
|---|---|---|---|---|---|---|---|---|---|
| 구 분 | 보유보험료 (a) | 순사업비 (b) | 사업비집행률 (b/a) | 보유보험료 (a) | 순사업비 (b) | 사업비집행률 (b/a) | 보유보험료 (a) | 순사업비 (b) | 사업비집행률 (b/a) |
| 화 재 | 63 | 43 | 67.9 | 164 | 119 | 72.7 | 121 | 84 | 69.3 |
| 해 상 | 154 | 33 | 21.7 | 328 | 135 | 41.1 | 336 | 76 | 22.5 |
| 자동차 | 14,405 | 2,310 | 16.0 | 28,144 | 4,736 | 16.8 | 27,904 | 4,645 | 16.6 |
| 보 증 | 1 | -1 | -80.7 | 1 | -1 | -113.5 | 1 | -2 | -174.3 |
| 특 종 | 4,430 | 712 | 16.1 | 6,777 | 2,303 | 34.0 | 5,659 | 1,336 | 23.6 |
| 해외원보험 | -28 | 18 | -64.0 | 38 | 62 | 164.9 | -13 | 98 | -734.1 |
| 해외수재 | 340 | 62 | 18.2 | 138 | 10 | 7.0 | 78 | 18 | 23.6 |
| 장 기 | 45,307 | 13,351 | 29.5 | 85,118 | 24,872 | 29.2 | 78,822 | 20,052 | 25.4 |
| 개인연금 | 471 | 22 | 4.7 | 1,110 | 55 | 5.0 | 1,327 | 58 | 4.4 |
| 합 계 | 65,143 | 16,551 | 25.4 | 121,819 | 32,291 | 26.5 | 114,234 | 26,365 | 23.1 |

1) 보험업감독업무시행세칙에 따른 업무보고서 상 사업실적표 기준으로 작성됨2) 기업회계기준서 제1104호 기준임

라. 운용자산 투자내용

(1) 자산운용률

| (단위 : 억원, %) |
|---|

| 구 분 | 2025년 2분기 | 2024년말 | 2023년말 |
|---|---|---|---|
| 총 자 산(A) | 426,854 | 407,108 | 376,481 |
| 운용자산(B) | 397,846 | 380,512 | 349,495 |
| 자산운용률(B/A) | 93.2 | 93.5 | 92.8 |

주1) 별도 재무제표 기준임주2) 퇴직연금 실적배당형은 운용자산에서 제외됨 (2) 운용내역별 수익현황

| (단위 : 억원, %) |
|---|

| 구 분 | 구 분 | 2025년 2분기 | 2025년 2분기 | 2024년말 | 2024년말 | 2023년말 | 2023년말 |
|---|---|---|---|---|---|---|---|
| 구 분 | 구 분 | 금 액 | 비 율 | 금 액 | 비 율 | 금 액 | 비 율 |
| 대 출 | 기말잔액 | 78,852 | 19.8 | 70,870 | 18.6 | 62,684 | 17.9 |
| 대 출 | 운용수익 | 1,437 | 22.7 | 2,985 | 31.0 | 2,459 | 25.1 |
| 유가증권 | 기말잔액 | 303,654 | 76.3 | 292,080 | 76.8 | 270,440 | 77.4 |
| 유가증권 | 운용수익 | 4,827 | 76.4 | 6,675 | 69.4 | 7,381 | 75.4 |
| 현ㆍ예금및 신탁 | 기말잔액 | 11,536 | 2.9 | 13,704 | 3.6 | 12,392 | 3.5 |
| 현ㆍ예금및 신탁 | 운용수익 | 39 | 0.6 | -85 | -0.9 | -108 | -1.1 |
| 기 타 | 기말잔액 | 3,804 | 1.0 | 3,859 | 1.0 | 3,980 | 1.1 |
| 기 타 | 운용수익 | 12 | 0.2 | 43 | 0.4 | 52 | 0.5 |
| 계 | 기말잔액 | 397,846 | 100.0 | 380,512 | 100.0 | 349,495 | 100.0 |
| 계 | 운용수익 | 6,314 | 100.0 | 9,617 | 100.0 | 9,784 | 100.0 |

주1) 별도 재무제표 기준임주2) 운용수익은 재산관리비 등 비용 차감 후 금액기준임주3) 기타는 부동산 관련 자산임 (3) 운용자산별 주요내용 1) 대출자산 - 운용내역

| (단위 : 억원, %) |
|---|

| 종 류 | 종 류 | 2025년 2분기 | 2025년 2분기 | 2024년말 | 2024년말 | 2023년말 | 2023년말 |
|---|---|---|---|---|---|---|---|
| 종 류 | 종 류 | 금 액 | 수익률 | 금 액 | 수익률 | 금 액 | 수익률 |
| 개 인 | 개 인 | 16,235 | 4.17 | 16,078 | 4.54 | 16,190 | 4.42 |
| 기 업 | 대기업 | 26,333 | 4.32 | 25,565 | 4.57 | 18,811 | 4.32 |
| 기 업 | 중소기업 | 36,284 | 4.90 | 29,227 | 4.60 | 27,683 | 4.13 |
| 합 계 | 합 계 | 78,852 | 4.56 | 70,870 | 4.58 | 62,684 | 4.26 |

주1) 별도 재무제표 기준임주2) 운용수익률은 재산관리비 등 비용 차감 후 수익기준임 - 잔존기간별 잔액

| (단위 : 억원) |
|---|

| 1년이하 | 1년초과 ~3년이하 | 3년초과 ~5년이하 | 5년초과 | 합 계 |
|---|---|---|---|---|
| 8,531 | 19,115 | 7,522 | 43,685 | 78,852 |

2) 유가증권 - 운용내역

| (단위 : 억원, %) |
|---|

| 구 분 | 구 분 | 2025년 2분기 | 2025년 2분기 | 2024년말 | 2024년말 | 2023년말 | 2023년말 |
|---|---|---|---|---|---|---|---|
| 구 분 | 구 분 | 기말잔액 | 수익률 | 기말잔액 | 수익률 | 기말잔액 | 수익률 |
| 국내 | 국ㆍ공채 | 105,980 | 2.99 | 98,927 | 2.23 | 85,830 | 2.58 |
| 국내 | 특 수 채 | 32,024 | 2.32 | 33,248 | 3.06 | 35,776 | 3.43 |
| 국내 | 회 사 채 | 36,558 | 2.70 | 36,365 | 2.87 | 37,979 | 4.26 |
| 국내 | 주 식 | 4,491 | 5.04 | 4,916 | 2.54 | 4,674 | 4.55 |
| 국내 | 수익증권/기타 | 88,773 | 3.23 | 82,979 | 4.94 | 73,756 | 5.09 |
| 소 계 | 소 계 | 267,826 | 2.98 | 256,435 | 3.30 | 238,014 | 3.77 |
| 해외 | 외화증권 | 28,047 | 5.23 | 27,506 | -0.37 | 24,692 | 3.68 |
| 해외 | 역외외화증권 | 7,781 | 5.93 | 8,139 | 4.57 | 7,734 | 4.27 |
| 소 계 | 소 계 | 35,828 | 5.39 | 35,645 | 0.76 | 32,426 | 3.81 |
| 합 계 | 합 계 | 303,654 | 3.27 | 292,080 | 2.99 | 270,440 | 3.78 |

주1) 별도 재무제표 기준임주2) 운용수익률은 재산관리비 등 비용 차감 후 수익기준임 주3) 주식에는 출자금, 관계종속기업 투자주식 포함

- 시가정보

| (2025.06.30 기준) | (단위 : 억원) |
|---|---|

| 구 분 | 구 분 | 시가 | 당기평가손익 | 충당금 잔액 |
|---|---|---|---|---|
| 국내주식 | 상장주식 | 99 | 11 | - |
| 국내주식 | 비상장주식 | 778 | 0 | - |
| 국내주식 | 소 계 | 877 | 11 | - |
| 해외주식 | 상장주식 | - | - | - |
| 해외주식 | 비상장주식 | 306 | -41 | - |
| 해외주식 | 소 계 | 306 | -41 | - |
| 합 계 | 합 계 | 1,183 | -30 | - |

주) 관계종속기업 투자주식 제외

3) 현ㆍ예금 및 신탁자산

| (2025.06.30 기준) | (단위 : 억원, %) |
|---|---|

| 구 분 | 2025년 2분기 | 2025년 2분기 | 2024년말 | 2024년말 | 2023년말 | 2023년말 |
|---|---|---|---|---|---|---|
| 구 분 | 기말잔액 | 수익률 | 기말잔액 | 수익률 | 기말잔액 | 수익률 |
| 현 예 금 | 9,096 | 0.10 | 10,192 | -1.88 | 8,903 | -2.65 |
| 단자어음 | 2,440 | 2.31 | 3,511 | 2.78 | 3,489 | 3.05 |
| 금전신탁 | - | - | - | - | - | - |
| 계 | 11,536 | 0.62 | 13,704 | -0.65 | 12,392 | -1.03 |

주1) 별도 재무제표 기준임주2) 운용수익률은 재산관리비 등 비용 차감 후 수익기준임

[KB국민카드]

가. 영업의 개황

1) 신용판매

신용카드회원이 카드사와 미리 약정된 신용카드 가맹점에서 용역 및 재화의 대가를 신용카드로 지불하는 것을 말합니다. 신용판매는 결제대금을 일시에 납부하는지 또는 2회 이상 분할하여 납부하는지에 따라 일시불과 할부로 구분하고 있습니다.

2) 단기카드대출(현금서비스)

신용카드회원이 미리 정해진 한도 내에서 신용카드사로부터 현금을 대여받는 것을 말하

며 ATM, 지점 창구, ARS, 인터넷 등을 통해서 신청 가능합니다.

3) 일부결제금액이월약정(리볼빙)

카드이용대금 중 회원이 지정한 희망결제비율에 의해 산정된 금액(희망결제금액) 또는 당사가 정하는 최소결제비율로 산정된 금액(최소결제금액) 이상을 결제하면, 나머지 금액은

차기 결제일로 이월되고 카드는 잔여이용한도 이내에서 계속 사용할 수 있는 결제방식입니다.

4) 장기카드대출(카드론)

단기카드대출(현금서비스)과는 별개로 회원에게 제공되는 대출서비스로 회원의 신용도, 소득 수준 등을 고려하여 한도가 결정됩니다.

5) 신용카드 비회원 대상 신용대출

체크카드 회원 등 신용카드 비회원 대상의 고객에게 제공되는 대출서비스로 장기카드대출과 같이 회원의 신용도, 소득 수준 등을 고려하여 한도가 제공됩니다.

6) 자동차 할부금융

신용카드 회원 및 비회원을 대상으로 실시간 심사를 통하여 선정된 고객이 국내에서 판매되는 차량구입 용도로 대출을 신청하여 차량대금을 납부하는 할부금융 상품입니다.

7) 신기술사업금융업

신기술사업자(신기술을 개발 및 응용하여 사업화하는 중소기업자)에 대한 투자, 융자, 경영 및 기술의 지도 등을 하는 업무 영역으로 공동의 수익 모델을 발굴할 수 있는 중소ㆍ벤처기업을 육성합니다.

8) 시설대여업

고객에게 일정기간이상 특정 물건을 사용하게 하고, 그 기간동안 일정한 대가를 정기적으로 분할하여 지급받으며, 그 기간 종료 후 회사와 고객간 약정에 따라 물건의 처분을 결정하는 리스금융 상품입니다.

9) 기타

고객의 다양한 니즈 및 기대에 부응하고자 보험대리, 여행(국내,해외), 쇼핑(제휴몰, 통신판매) 등의 생활서비스를 제공하고 있습니다.

나. 영업실적

|  | (단위 : 백만원,%) |
|---|---|

| 구 분 | 2025년 반기 | 2025년 반기 | 2024년 반기 | 2024년 반기 | 2024년 | 2024년 | 2023년 | 2023년 |
|---|---|---|---|---|---|---|---|---|
| 구 분 | 금액 | 구성비 | 금액 | 구성비 | 금액 | 구성비 | 금액 | 구성비 |
| 신용판매수익 | 849,163 | 38.65 | 911,619 | 41.42 | 1,842,285 | 41.60 | 1,751,070 | 41.64 |
| 단기카드대출(현금서비스)수익 | 81,341 | 3.70 | 91,121 | 4.14 | 182,418 | 4.12 | 192,418 | 4.58 |
| 장기카드대출(카드론)수익 | 441,697 | 20.10 | 429,500 | 19.52 | 878,485 | 19.84 | 818,327 | 19.46 |
| 일부결제금액이월약정(리볼빙) 관련 수익 | 116,278 | 5.29 | 123,849 | 5.63 | 245,242 | 5.54 | 248,384 | 5.91 |
| 연회비수익 | 107,393 | 4.89 | 93,631 | 4.25 | 184,061 | 4.16 | 181,497 | 4.32 |
