정 정 신 고 (보고)

| 2026년 3월 24일 |
|---|

| 1. 정정대상 공시서류 : | 제17기 반기보고서 |
|---|---|

| 2. 정정대상 공시서류의 최초제출일 : | 2024년 8월 14일 |
|---|---|

| 3. 정정사항 |
|---|

| 항 목 | 정정요구ㆍ명령관련 여부 | 정정사유 | 정 정 전 | 정 정 후 |
|---|---|---|---|---|
| I. 회사의 개요4. 주식의 총수 등 | 아니오 | 공시대상기간 중자기주식 현황 관련 정보 추가 기재 | 주1) | 주2) |

주1)<정정 전> *해당 부분 발췌

| (기준일 : | 2024.06.30 | ) | (단위 : 주, %) |
|---|---|---|---|

| 구 분 | 취득(처분)예상기간 | 취득(처분)예상기간 | 예정수량(A) | 이행수량(B) | 이행률(B/A) | 결과보고일 |
|---|---|---|---|---|---|---|
| 구 분 | 시작일 | 종료일 | 예정수량(A) | 이행수량(B) | 이행률(B/A) | 결과보고일 |
| 직접 처분 | 2020.08.29 | 2025.06.16 | 5,000,000 | - | - | - |

주) 교환대상 자기주식 5백만주는 교환사채의 교환권 행사 시점(2024.2.14)에 처분이 확정되었음

주2)<정정 후> *해당 부분 발췌 다. 자기주식 직접 취득ㆍ처분 이행현황

| (기준일 : | 2024.06.30 | ) | (단위 : 주, %) |
|---|---|---|---|

| 구 분 | 취득(처분)예상기간 | 취득(처분)예상기간 | 예정수량(A) | 이행수량(B) | 이행률(B/A) | 결과보고일 |
|---|---|---|---|---|---|---|
| 구 분 | 시작일 | 종료일 | 예정수량(A) | 이행수량(B) | 이행률(B/A) | 결과보고일 |
| 직접 처분 | 2020.08.29 | 2024.02.14 | 5,000,000 | 5,000,000 | 100 | - |
| 직접 취득 | 2023.02.08 | 2023.03.29 | 5,385,996 | 5,385,996 | 100 | 2023.03.29 |

주1) 상기 직접 처분은 2020년 6월 18일 이사회 결의된 자기주식 5,000,000주를 교환 대상으로 하는 교환사채 발행에 따른 처분이며, 취득(처분)예상기간 시작일은 교환청구기간 시작일이고, 종료일은 교환권이 행사되어 처분이 확정된 일자임

주2) 상기 직접 취득의 취득(처분)예상기간 시작일은 매입시작일, 종료일은 최종결제일이며, 결과보고일은 자기주식취득결과보고서 공시일로 기재

【 대표이사 등의 확인 】

(제 17 기 반기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2024년 8월 14일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | 주식회사 KB금융지주 |
|---|---|
| 대 표 이 사 : | 양종희 |
| 본 점 소 재 지 : | 서울시 영등포구 국제금융로8길 26(여의도동) |
|  | (전 화) 02)2073-7114 |
|  | (홈페이지) http://www.kbfg.com |
| 작 성 책 임 자 : | (직 책) 전무 (성 명) 권봉중 |
|  | (전 화) 02)2073-2856 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황 (1) 연결대상 종속회사 개황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |

|  |  |  | (단위 : %) |
|---|---|---|---|

| 구분 | 2024년 반기 | 2023년 | 2022년 |
|---|---|---|---|
| ROA | 1.26 | 0.83 | 1.04 |
| ROE | 7.99 | 4.77 | 10.83 |

주1) 2024년 반기와 2023년은 KB라이프생명에 K-IFRS 1117호 및 K-IFRS 1109호 재무제표 기준, 2022년은 사업결합 전 푸르덴셜생명 기준에 K-IFRS 1039호 재무제표 기준임주2) K-IFRS 연결재무제표 기준

(4) 가중부실자산

|  |  |  | (단위 : 억원, %, %p) |
|---|---|---|---|

| 구분 | 2024년 반기 | 2023년 | 2022년 |
|---|---|---|---|
| 가중부실자산(A) | 86 | 82 | 8 |
| 자산건전성 분류대상 자산(B) | 264,799 | 253,073 | 173,918 |
| 비율(A/B) | 0.03 | 0.03 | 0.00 |

주1) 2023년 1월 1일 푸르덴셜생명(존속법인)과 KB생명(소멸법인)이 KB라이프생명으로 합병됨에 따라 2022년은 푸르덴셜생명의 기준으로 작성되었음주2) 생명보험 업무보고서 기준으로 작성함

[KB자산운용]

(1) 자본적정성 관련 지표

1) 최소영업자본비율

| 구분 | 2024년 반기 | 2023년 | 2022년 |
|---|---|---|---|
| 최소영업자본비율 | 465.57% | 509.46% | 553.05% |

| 주) K-IFRS 별도재무제표 기준(금감원보고기준) |
|---|

(2) 재무건전성 관련 지표

1) 유동성비율 (3개월)

| 구분 | 2024년 반기 | 2023년 | 2022년 |
|---|---|---|---|
| 유동성비율 | 893.54% | 762.86% | 449.55% |

| 주) K-IFRS 별도재무제표 기준(금감원보고기준) |
|---|

2) 수익성비율 등

| 구분 | 2024년 반기 | 2023년 | 2022년 |
|---|---|---|---|
| ROA | 20.32% | 18.46% | 21.28% |
| ROE | 24.91% | 22.63% | 25.75% |

| 주) K-IFRS 별도재무제표 기준 |
|---|

(3) 자산건전성 관련 지표 1) 대손충당금비율

| 구분 | 2024년 반기 | 2023년 | 2022년 |
|---|---|---|---|
| 대손충당금비율 | 0.69% | 0.72% | 0.86% |

| 주) K-IFRS 별도 재무제표 기준 |
|---|

[KB캐피탈]

(1) 조정자기자본 비율

| (단위 : 백만원) |
|---|

| 구분 | 2024년 반기 | 2023년 | 2022년 |
|---|---|---|---|
| 조정자기자본(A) | 2,461,595 | 2,350,255 | 2,160,210 |
| 조정총자산(B) | 17,200,871 | 16,411,790 | 14,908,687 |
| 자기자본비율(A/B) | 14.31% | 14.32% | 14.49% |

주) 당사는 여신전문금융업법을 영위하는 회사로 금융감독원 감독규정 내 조정자기자본비율을 기재함

(2) 무수익여신 등 증감 현황

| (단위 : 억원) |
|---|

| 2024년 반기 | 2024년 반기 | 2023년 | 2023년 | 2022년 | 2022년 | 증감(전년말대비) | 증감(전년말대비) |
|---|---|---|---|---|---|---|---|
| 무수익여신잔액 | 비율 | 무수익여신잔액 | 비율 | 무수익여신잔액 | 비율 | 무수익여신잔액 | 비율 |
| 4,020 | 2.54% | 4,199 | 2.74% | 2,958 | 2.06% | -179 | -0.20%p |

주1) 무수익여신잔액 및 비율은 여신전문금융업감독규정의 자산건전성 분류기준에 따른 고정이하채권잔액 및 비율임주2) K-IFRS 연결재무제표 기준 (3) 대손충당금

| (단위 : 억원) |
|---|

| 구분 | 구분 | 2024년 반기 | 2023년 | 2022년 |
|---|---|---|---|---|
| 대손충당금 | 일 반 | 3,585 | 3,622 | 2,586 |
| 대손충당금 | 특 별 | - | - | - |
| 대손충당금 | 소 계 | 3,585 | 3,622 | 2,586 |
| 기중대손상각액 | 기중대손상각액 | 809 | 1,748 | 963 |

주1) K-IFRS 연결재무제표 기준주2) 여신전문금융업감독규정 개정에 따라 운용리스자산은 대손충당금 설정대상에서 제외됨

(4) 기타 중요한 사항 1) 총여신 및 건전성 분류 현황

| (단위 : 백만원) |
|---|

| 구 분 | 구 분 | 2024.06 | 2023.12 | 2022.12 |
|---|---|---|---|---|
| 여신현황 | 총 여 신(A) | 15,854,468 | 15,330,589 | 14,344,205 |
| 여신현황 | 할부금융 | 3,223,512 | 3,251,331 | 2,779,261 |
| 여신현황 | 리 스 | 3,776,100 | 3,835,384 | 3,831,899 |
| 여신현황 | 대 출 | 8,723,314 | 8,091,618 | 7,713,808 |
| 여신현황 | 기 타 | 131,541 | 152,255 | 19,236 |
| 건전성분류 | 정 상 | 14,956,272 | 14,346,678 | 13,509,539 |
| 건전성분류 | 충당금적립액 | 134,174 | 130,772 | 106,805 |
| 건전성분류 | 적 립 율 | 0.90% | 0.91% | 0.79% |
| 건전성분류 | 요 주 의 | 496,242 | 564,055 | 538,901 |
| 건전성분류 | 충당금적립액 | 49,114 | 61,796 | 32,261 |
| 건전성분류 | 적 립 율 | 9.90% | 10.96% | 5.99% |
| 건전성분류 | 고 정 | 154,934 | 210,443 | 108,480 |
| 건전성분류 | 충당금적립액 | 34,314 | 46,796 | 22,408 |
| 건전성분류 | 적 립 율 | 22.15% | 22.24% | 20.66% |
| 건전성분류 | 회수의문 | 173,822 | 153,264 | 145,150 |
| 건전성분류 | 충당금적립액 | 88,774 | 82,730 | 65,475 |
| 건전성분류 | 적 립 율 | 51.07% | 53.98% | 45.11% |
| 건전성분류 | 추정손실 | 73,198 | 56,150 | 42,135 |
| 건전성분류 | 충당금적립액 | 52,831 | 40,078 | 28,957 |
| 건전성분류 | 적 립 율 | 72.18% | 71.38% | 68.72% |
| 건전성분류 | 합 계 | 15,854,468 | 15,330,589 | 14,344,205 |
| 건전성분류 | 충당금적립액 | 359,206 | 362,171 | 255,906 |
| 건전성분류 | 적 립 율 | 2.27% | 2.36% | 1.78% |
| 연체현황 | 연체금액(B) | 293,929 | 366,637 | 282,355 |
| 연체현황 | 1개월 미만 | 16,013 | 29,852 | 18,706 |
| 연체현황 | 1개월 이상 | 277,916 | 336,785 | 263,649 |
| 연체현황 | 연 체 율(B/A) | 1.85% | 2.39% | 1.97% |
| 연체현황 | 1개월 미만 | 0.10% | 0.19% | 0.13% |
| 연체현황 | 1개월 이상 | 1.75% | 2.20% | 1.84% |

주1) K-IFRS 연결재무제표 기준주2) 건전성분류(충당금적립액 포함)는 여신전문금융업감독규정의 자산건전성 분류기준 및 업무보고서 작성기준을 준용하여 작성주3) 리스자산 : 해지리스 및 렌탈자산 포함 주4) 운용리스자산 미상각액 기준 반영주5) 부대수익비용 제외

2) 할부금융자산 현황

| (단위 : 백만원) |
|---|

| 구분 | 구분 | 2024.06 | 2023.12 | 2022.12 |
|---|---|---|---|---|
| 여신현황 | 할부금융자산(A) | 3,223,512 | 3,251,331 | 2,779,261 |
| 여신현황 | 내구재 | 3,223,512 | 3,251,331 | 2,779,261 |
| 여신현황 | 주 택 | - | - | - |
| 여신현황 | 기계류 | - | - | - |
| 여신현황 | 기 타 | - | - | - |
| 건전성분류 | 정 상 | 3,131,784 | 3,149,271 | 2,711,564 |
| 건전성분류 | 충당금적립액 | 24,125 | 21,484 | 13,356 |
| 건전성분류 | 적 립 율 | 0.77% | 0.68% | 0.49% |
| 건전성분류 | 요 주 의 | 53,374 | 72,808 | 49,027 |
| 건전성분류 | 충당금적립액 | 4,937 | 4,440 | 2,832 |
| 건전성분류 | 적 립 율 | 9.25% | 6.10% | 5.78% |
| 건전성분류 | 고 정 | 14,608 | 11,687 | 5,060 |
| 건전성분류 | 충당금적립액 | 5,193 | 4,282 | 1,089 |
| 건전성분류 | 적 립 율 | 35.55% | 36.64% | 21.52% |
| 건전성분류 | 회수의문 | 17,796 | 14,535 | 11,336 |
| 건전성분류 | 충당금적립액 | 12,436 | 9,973 | 4,971 |
| 건전성분류 | 적 립 율 | 69.88% | 68.62% | 43.85% |
| 건전성분류 | 추정손실 | 5,951 | 3,030 | 2,274 |
| 건전성분류 | 충당금적립액 | 4,663 | 2,358 | 1,531 |
| 건전성분류 | 적 립 율 | 78.36% | 77.82% | 67.30% |
| 건전성분류 | 합 계 | 3,223,512 | 3,251,331 | 2,779,261 |
| 건전성분류 | 충당금적립액 | 51,354 | 42,537 | 23,779 |
| 건전성분류 | 적 립 율 | 1.59% | 1.31% | 0.86% |
| 연체현황 | 연체금액(B) | 33,133 | 31,377 | 16,228 |
| 연체현황 | 1개월 미만 | 413 | 1,465 | 1,411 |
| 연체현황 | 1개월 이상 | 32,721 | 29,912 | 14,817 |
| 연체현황 | 연 체 율(B/A) | 1.03% | 0.97% | 0.58% |
| 연체현황 | 1개월 미만 | 0.01% | 0.05% | 0.05% |
| 연체현황 | 1개월 이상 | 1.02% | 0.92% | 0.53% |

주1) K-IFRS 연결재무제표 기준주2) 건전성분류(충당금적립액 포함)는 여신전문금융업감독규정의 자산건전성 분류기준 및 업무보고서 작성기준을 준용하여 작성함주3) 부대수익비용 제외 3) 리스자산현황

| (단위 : 백만원) |
|---|

| 구분 | 구분 | 2024.06 | 2023.12 | 2022.12 |
|---|---|---|---|---|
| 리스자산(A) | 리스자산(A) | 3,776,100 | 3,835,384 | 3,831,899 |
| 건전성분류 | 정 상 | 3,652,224 | 3,722,496 | 3,687,045 |
| 건전성분류 | 충당금적립액 | 233 | 283 | 409 |
| 건전성분류 | 적 립 율 | 0.01% | 0.01% | 0.01% |
| 건전성분류 | 요 주 의 | 63,894 | 56,783 | 98,995 |
| 건전성분류 | 충당금적립액 | 72 | 103 | 74 |
| 건전성분류 | 적 립 율 | 0.11% | 0.18% | 0.07% |
| 건전성분류 | 고 정 | 20,735 | 20,838 | 16,536 |
| 건전성분류 | 충당금적립액 | 2,968 | 3,076 | 2,211 |
| 건전성분류 | 적 립 율 | 14.32% | 14.76% | 13.37% |
| 건전성분류 | 회수의문 | 26,742 | 24,783 | 20,175 |
| 건전성분류 | 충당금적립액 | 10,214 | 10,324 | 6,483 |
| 건전성분류 | 적 립 율 | 38.19% | 41.66% | 32.13% |
| 건전성분류 | 추정손실 | 12,505 | 10,485 | 9,149 |
| 건전성분류 | 충당금적립액 | 4,243 | 3,640 | 2,512 |
| 건전성분류 | 적 립 율 | 33.93% | 34.72% | 27.45% |
| 건전성분류 | 합 계 | 3,776,100 | 3,835,384 | 3,831,899 |
| 건전성분류 | 충당금적립액 | 17,730 | 17,426 | 11,687 |
| 건전성분류 | 적 립 율 | 0.47% | 0.45% | 0.30% |
| 연체현황 | 연체금액(B) | 39,637 | 44,290 | 32,155 |
| 연체현황 | 1개월 미만 | 1,611 | 2,248 | 1,992 |
| 연체현황 | 1개월 이상 | 38,026 | 42,042 | 30,163 |
| 연체현황 | 연 체 율(B/A) | 1.05% | 1.15% | 0.84% |
| 연체현황 | 1개월 미만 | 0.04% | 0.06% | 0.05% |
| 연체현황 | 1개월 이상 | 1.01% | 1.10% | 0.79% |

주1) K-IFRS 연결재무제표 기준주2) 건전성분류(충당금적립액 포함)는 여신전문금융업감독규정의 자산건전성 분류기준 및 업무보고서 작성기준을 준용하여 작성함주3) 운용리스자산 미상각액 기준 반영주4) 부대수익비용 제외 4) 대출자산 현황

| (단위 : 백만원) |
|---|

| 구분 | 구분 | 2024.06 | 2023.12 | 2022.12 |
|---|---|---|---|---|
| 대출자산(A) | 대출자산(A) | 8,723,314 | 8,091,618 | 7,713,808 |
| 건전성분류 | 정 상 | 8,052,727 | 7,332,728 | 7,100,335 |
| 건전성분류 | 충당금적립액 | 108,254 | 107,350 | 92,013 |
| 건전성분류 | 적 립 율 | 1.34% | 1.46% | 1.30% |
| 건전성분류 | 요 주 의 | 378,281 | 434,171 | 390,578 |
| 건전성분류 | 충당금적립액 | 43,053 | 56,721 | 28,952 |
| 건전성분류 | 적 립 율 | 11.38% | 13.06% | 7.41% |
| 건전성분류 | 고 정 | 119,430 | 177,718 | 86,813 |
| 건전성분류 | 충당금적립액 | 26,101 | 39,397 | 19,068 |
| 건전성분류 | 적 립 율 | 21.85% | 22.17% | 21.96% |
| 건전성분류 | 회수의문 | 121,815 | 107,317 | 107,860 |
| 건전성분류 | 충당금적립액 | 60,663 | 57,832 | 49,987 |
| 건전성분류 | 적 립 율 | 49.80% | 53.89% | 46.34% |
| 건전성분류 | 추정손실 | 51,061 | 39,684 | 28,223 |
| 건전성분류 | 충당금적립액 | 40,372 | 31,485 | 22,495 |
| 건전성분류 | 적 립 율 | 79.07% | 79.34% | 79.70% |
| 건전성분류 | 합 계 | 8,723,314 | 8,091,618 | 7,713,808 |
| 건전성분류 | 충당금적립액 | 278,443 | 292,786 | 212,514 |
| 건전성분류 | 적 립 율 | 3.19% | 3.62% | 2.75% |
| 연체현황 | 연체금액(B) | 214,689 | 283,994 | 228,383 |
| 연체현황 | 1개월 미만 | 13,577 | 25,555 | 14,695 |
| 연체현황 | 1개월 이상 | 201,112 | 258,439 | 213,688 |
| 연체현황 | 연 체 율(B/A) | 2.46% | 3.51% | 2.96% |
| 연체현황 | 1개월 미만 | 0.16% | 0.32% | 0.19% |
| 연체현황 | 1개월 이상 | 2.31% | 3.19% | 2.77% |

주1) K-IFRS 연결재무제표 기준주2) 건전성분류(충당금적립액 포함)는 여신전문금융업감독규정의 자산건전성 분류기준 및 업무보고서 작성기준을 준용하여 작성함주3) 부대수익비용 제외

[KB부동산신탁]

(1) 자본적정성 관련 지표 1) 영업용순자본비율 (단위 : 백만원, %)

| 구분 | 2024년 반기말 | 2023년말 | 2022년말 |
|---|---|---|---|
| 영업용순자본 | 161,571 | 142,294 | 326,428 |
| 총위험 | 21,464 | 27,504 | 35,792 |
| 영업용순자본비율 | 752.77 | 517.35 | 912.01 |

주1) K-IFRS 기준주2) 총위험액 = 시장위험액 + 신용위험액 + 운영위험액주3) 영업용순자본비율 = 영업용순자본 / 총위험 ×100 금융투자업자는 영업용순자본비율을 일정비율(150%) 유지 하도록 법에 명시 (2) 재무건전성 관련 지표 1) 원화유동성비율 (단위 : 백만원, %)

| 구분 | 2024년 반기말 | 2023년말 | 2022년말 |
|---|---|---|---|
| 유동성자산 | 417,788 | 196,271 | 201,493 |
| 유동성부채 | 231,280 | 59,820 | 33,948 |
| 유동성비율 | 180.64 | 328.10 | 593.53 |

주1) K-IFRS 재무제표 기준주2) 원화유동성비율 = 3개월이내 원화유동성자산 / 3개월이내 원화유동성부채 ×100 2) 부채비율 (단위 : 백만원, %)

| 구분 | 2024년 반기말 | 2023년말 | 2022년말 |
|---|---|---|---|
| 총부채 | 798,069 | 573,348 | 113,444 |
| 자기자본 | 350,208 | 286,060 | 405,536 |
| 부채비율 | 227.88 | 49.89 | 27.97 |

주1) K-IFRS 기준주2) 금융투자업자의 자기자본에 대한 총부채의 비율을 백분율로 표시한 수치 (3) 자산건전성 관련 지표 1) 고정이하자산비율

(단위 : 백만원, %)

| 구분 | 2024년 반기말 | 2023년말 | 2022년말 |
|---|---|---|---|
| 고정이하자산 | 539,925 | 323,537 | 115,615 |
| 건전성분류대상자산 | 950,343 | 739,939 | 278,849 |
| 고정이하자산비율 | 56.81 | 43.72 | 41.46 |

주1) K-IFRS 기준주2) 고정이하자산 = 고정자산 + 회수의문자산 + 추정손실자산주3) 고정이하자산비율 = 고정이하자산 / 건전성분류대상자산 ×100

[KB저축은행]

(1) 자본적정성 관련 지표 1) BIS기준자기자본비율

| (단위 : 백만원, %) |
|---|

| 구분 | 2024년 반기 | 2023년 | 2022년 |
|---|---|---|---|
| 자기자본(A) | 229,778 | 212,358 | 308,659 |
| 위험가중자산(B) | 1,792,005 | 1,970,927 | 2,447,346 |
| 자기자본비율(A/B) | 12.82 | 10.77 | 12.61 |

주) 상호저축은행업 감독업무 시행세칙 기준

(2) 재무건전성 관련 지표

1) 유동성비율

| (단위 : 백만원, %) |
|---|

| 구분 | 2024년 반기 | 2023년 | 2022년 |
|---|---|---|---|
| 유동성자산(A) | 558,429 | 609,153 | 965,667 |
| 유동성부채(B) | 514,623 | 460,485 | 480,229 |
| 유동성비율(A/B) | 108.51 | 132.29 | 201.08 |

주) K-GAAP 기준 2) 수익성비율 등

| (단위 : %) |
|---|

| 구분 | 2024년 반기 | 2023년 | 2022년 |
|---|---|---|---|
| 총자산순이익률(ROA) | 0.24 | -3.01 | 0.75 |
| 자기자본이익률(ROE) | 3.28 | -34.46 | 7.92 |
| 총자산경비율 | 1.86 | 1.56 | 1.07 |
| 수지비율 | 96.78 | 140.23 | 84.93 |

주) K-IFRS 기준 (3) 자산건전성 관련 지표

1) 대손충당금비율

| (단위 : 백만원, %) |
|---|

| 구분 | 2024년 반기 | 2023년 | 2022년 |
|---|---|---|---|
| 총여신(가지급금 포함) | 2,254,036 | 2,406,572 | 2,586,594 |
| 대손충당금 | 162,531 | 180,122 | 79,297 |
| 대손충당금비율 | 7.21 | 7.48 | 3.07 |

주) K-GAAP 기준 2) 고정이하여신비율

| (단위: 백만원, %) |
|---|

| 구분 | 2024년 반기 | 2023년 | 2022년 |
|---|---|---|---|
| 고정이하 여신잔액(A) | 281,921 | 243,284 | 53,550 |
| 총 여신잔액(B) | 2,254,036 | 2,406,572 | 2,586,594 |
| 고정이하여신비율(A/B) | 12.51 | 10.11 | 2.07 |

주) 고정이하 여신잔액은 상호저축은행업 감독규정 제38조 제1항에 의거하여 산출함 나. 사업부문별로 회사가 속해 있는 산업 전반의 현황 (1) 전반적인 금융산업 상황

2024년 세계경제는 주요국의 인플레이션 둔화, 견조한 민간소비 등에 힘입어 회복세를 이어갈 것으로 예상되나, 하반기에는 글로벌 제조업 경기 회복세가 점차 약화되고 미국의 내수가 둔화되면서 성장세가 다소 주춤할 전망입니다. 이같이 완만한 성장세를 반영해 올해 7월 IMF는 2024년과 2025년 세계 경제 성장률 전망치를 2023년과 동일하고 장기평균 3.5%보다 낮은 3.2%로 예상했습니다. 다만, 인플레이션 경로의 불확실성, 미국 대통령 선거와 지정학적 위험 등이 잔존하고 있어 세계경제의 성장 경로에 변수로 작용할 가능성이 큽니다.

2024년 미국경제는 민간소비의 완만한 둔화 흐름 속에서도 민간 부문의 AI 및 반도체 투자가 성장을 뒷받침하면서 연간 2% 초반대의 GDP 성장률을 기록할 것으로 예상됩니다. 2분기부터 실업률이 4%를 상회하기 시작했고 소매판매가 부진한 모습을 보이는 등 민간소비 증가세가 약화될 가능성이 커지고 있습니다. 또한 미국의 재정지출 예산 증가율이 2023년 3.6%에서 2024년 0.7%로 둔화되는 등 재정지출의 성장 기여도가 축소될 것으로 보입니다.

2024년 상반기 유럽경제는 높은 경제적 불확실성에 따른 더딘 소비심리 회복과 건설업 중심의 투자 정체 등으로 더딘 회복세를 보이고 있습니다. 다만, 식료품과 재화를 중심으로 디스인플레이션이 진전되는 흐름을 보이면서 2024년 6월 유럽중앙은행(ECB)은 기준금리 인하를 시작(4.5%→ 4.25%)하였습니다. 이에 향후 유럽 노동자들의 실질 임금이 높아 질 수 있고, 긴축적인 금융 여건이 점차 완화되면서 민간 소비를 중심으로 성장 개선세가 나타날 것으로 예상됩니다. 다만, 여전히 높은 서비스 물가 압력과 유럽의 우경화 현상에 따른 포퓰리즘성 재정지출 가능성 등이 유럽의 물가와 성장 경로에 대한 위험 요인으로 작용할 수 있습니다.

중국경제는 2024년 1분기에는 저가제품 수출 전략과 경기부양책으로 전년동월 대비 5.3%성장했으나, 2분기 GDP 성장률은 민간소비가 둔화되면서 예상(5.1%)을 밑도는 4.7%를 기록했습니다. 중국 정부의 특별국채 발행(1조 위안)과 반도체 펀드 조성(65조 위안) 등의 경기 부양책이 성장 동력으로 작용하면서 연간 GDP 성장률은 중국 당국의 목표 수준에 근접한 5% 내외를 기록할 가능성이 있습니다. 그러나 중국 부동산 시장 위축, 지방정부 재정건전성 악화, 외국인 투자자 신뢰도 하락 등으로 내수 둔화가 지속될 가능성이 있으며, 이와 같은 구조적 문제가 해소되기 전까지 부진한 경기흐름이 장기화될 것으로 예상됩니다.

한국경제는 IT와 비IT부문의 수출 호조, 예상을 상회한 민간소비와 건설투자 증가 등으로 1분기 GDP 성장률이 1.3%(전기 대비)를 기록했습니다. 올해 하반기에는 수출이 비교적 양호한 흐름을 유지하는 가운데, 인플레이션 둔화와 수출 증가의 시차 효과 등으로 내수 부진이 점차 완화되면서 2024년 GDP 성장률이 잠재성장률(2.0%)보다 높은 2.6%를 기록할 것으로 예상됩니다. 다만, 2분기 들어 자영업 경기 악화, 소매판매 부진, 취업자 증가율 둔화 등으로 내수 부진이 지속되고 있으며, 수출 회복이 반도체와 IT제품에 집중되면서 산업별 경기가 차별화되고 있어, 체감경기는 좋지 않은 상황입니다.

한국은행에 따르면 국내 소비자물가 상승률은 2023년 3.6%에서 2024년 2.6%로 둔화되고, 2025년에는 물가 목표치에 근접하는 2.1%를 기록할 것으로 예상됩니다. 2분기 소비자물가 상승률은 농산물가격 하락으로 한국은행의 예상 물가경로를 소폭 하회하는 흐름을 보이고 있으며, 3분기에는 2% 초반으로 소비자물가 상승률이 더욱 낮아질 것으로 예상됩니다. 다만, 유류세 인하 조치의 일부 환원(7월), 가스요금 인상(8월) 등 공공요금이 인상되는 가운데, 국제유가와 개인서비스물가 압력 등을 고려할 때 소비자물가 상승률이 2% 밑으로 낮아지기는 쉽지 않은 것으로 판단됩니다. 특히, 4분기에는 소비자물가 상승률이 기저효과로 인해 소폭 반등할 가능성이 있어, '라스트 마일(목표에 이르기 직전 최종 구간)' 단계에서 물가 경로의 불확실성이 여전히 유효한 상황입니다.

국가별로 경기 여건이 다른 모습을 보이는 가운데, 2024년 상반기 미국 및 유로존, 한국 등의 소비자물가 상승률은 둔화세를 나타내고 있습니다. 이를 고려해 시장에서는 올해 하반기 중 미 연준의 금리인하 시작과 유럽 중앙은행(ECB)의 추가 금리인하 가능성을 제기하고 있습니다. 다만, 주요국 중앙은행들은 인플레이션 목표로 수렴한다는 더 많은 확신을 얻기 위해 추가적인 데이터 확인이 필요하다는 입장을 보이고 있습니다. 한국은행은 2분기 가계대출이 크게 증가한 것에 대해 경계감을 나타내고 있으나, 3분기 소비자물가 상승률 둔화를 고려해 4분기에는 금리인하를 시작할 가능성이 높은 상황입니다. 국내 인플레이션 경로의 불확실성은 농산물 가격, 유가, 원/달러 환율, 공공요금 인상 등에서 기인하는데, 3분기를 지나면 상당 부분 완화될 가능성이 큽니다. 또한 하반기 미국의 금리인하가 가시화되면 원/달러 환율 상승세가 다소 진정될 수 있다는 점도 금리인하에 대한 한국은행의 부담을 낮춰줄 것입니다.

국고채 금리는 2023년 이후 시장의 금리인하 기대 변화에 따라 등락하는 특성을 보이고 있는데, 6월 중순 이후 예상보다 낮은 미국과 한국의 소비자물가, 경제지표 부진(미국 고용, 한국 산업활동) 등으로 금리인하 가능성을 선반영하면서 연저점 수준까지 하락했습니다. 국고채 금리가 단기에 급락하면서 소폭 반등할 수 있으나, 4분기에 금리인하가 시작됨에 따라 추세적인 하락 흐름이 나타날 것으로 예상됩니다. 다만, 연말 내수 부진 완화와 인플레이션 반등 가능성 등으로 금리 하락 속도가 빠르지 않고, 최종 금리 인하폭이 1%p 이내로 크지 않을 것이란 점에서 추가적인 국고채 금리 하락이 제한될 가능성이 있습니다.

2024년 대외적인 위험 요인은 세 가지를 들 수 있습니다.

첫째, 주요국의 선거 결과는 금융시장의 변동성 확대로 나타날 수 있습니다. 예를 들면, 현재 미국에서는 도널드 트럼프 전 대통령이 사법 리스크 완화, 7.13일 암살 미수 사건, 바이든 대비 경쟁 우위 등으로 인해 재선 가능성이 높은 상황입니다. 또한 미국의 상원과 하원에서도 공화당이 승리할 것으로 예상되고, 채권시장에서는 감세와 확장적 재정 정책 등으로 미국의 인플레이션 반등 우려가 제기되고 있습니다. 2024년 6월 유럽의회 선거에서도 중도 및 극좌 정당의 의석 수가 이전보다 약 5%p 축소된 반면에 극우 정당은 약 9%p 증가하여 극우 정당이 약진했습니다. 유럽 극우 성향 정당들은 포퓰리즘에 기반한 자국 우선주의 강화와 재정지출 확대를 주장하고 있어 금융시장의 불확실성을 키울 가능성이 있습니다. 일례로 극우정당이 선전하면서 조기 총선이 치뤄진 프랑스 국채 금리가 상승하면서 프랑스와 독일의 금리 차이가 선거 이전 49bp에서 2024년 6~7월 최대 82bp까지 확대되었습니다.

