(제 18 기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2026년 3월 13일 |

| 제출대상법인 유형 : |
|---|
| 면제사유발생 : |

| 회 사 명 : | 주식회사 KB금융지주 |
|---|---|
| 대 표 이 사 : | 양종희 |
| 본 점 소 재 지 : | 서울시 영등포구 국제금융로8길 26(여의도동) |
|  | (전 화) 02)2073-7114 |
|  | (홈페이지) http://www.kbfg.com |
| 작 성 책 임 자 : | (직 책) 부장 (성 명) 강근희 |
|  | (전 화) 02)2073-2882 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황

(1) 연결대상 종속회사 개황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |

글로벌 부문의 수익성 제고를 위해 신흥국과 선진국 시장을 구분하여 차별화된 영업전략을 추진하고 있습니다. 신흥국 시장의 경우 2019년 베트남 하노이 지점 전환 및 인도 구루그람 지점 개설을 통해 동남아시아 및 서남아시아 영업 기반을 강화하였습니다. 2017년 진출한 미얀마 시장에서는 2020년 12월 현지법인을 성공적으로 설립하였으며, 2024년10월에는 인도 첸나이와 푸네 지점 신설을 통해 신성장 동력을 확보하고 있습니다. 선진국 시장에서는 홍콩, 뉴욕 및 2022년 신설된 싱가포르 지점을 중심으로 IB영업 활성화를 도모하고 있습니다.아울러 2018년 5월 런던법인의 지점 전환을 기점으로 유럽 및 중동 시장으로의 확장을 추진중입니다.

인도네시아에서는 2018년 7월 PT Bank Bukopin Tbk. 지분을 22% 취득하며 2대 주주지위를 확보하였고, 이후 2020년 9월 추가지분 취득으로 67% 지분 보유로 KB국민은행의 계열회사로 편입되었습니다. 2021년 11월 동 지분율 바탕으로 유상증자를 진행하였으며 2023년 5월 추가 유상증자를 통해 최종 66.88% 지분을 확보하였습니다. 2025년 8월 11일 PT Bank KB Bukopin Tbk.는 현지 금융당국의 승인을 거쳐 회사명을 PT Bank KB Indonesia Tbk.로 변경하였습니다.또한, 2020년 4월10일 캄보디아 소재 PRASAC Microfinance Institution PLC.의 지분 70%를인수하여 계열회사로 편입하였고, 2021년 9월 기존주주의 30% 지분 인수 (단, 종속기업인Kookmin Bank Cambodia PLC.에서 1주를 취득)를 통해 연결실체의 지분율은 100%로 증가하였습니다. PRASAC Microfinance Institution PLC.(합병법인)는 2023년 8월 4일 캄보디아상무부(Ministry of Commerce) 최종승인 취득을 통해 Kookmin Bank Cambodia PLC.(피합병법인)을 흡수합병 하였으며, 합병법인인 PRASAC Microfinance Institution PLC.의 회사명은 KB PRASAC BANK PLC.로 변경되었습니다.

현재 해외거점의 영업활동을 통해 아래와 같이 해외 네트워크를 구축해 나가고 있습니다.

[종속회사 및 해외지점의 영업계획, 전략 등 향후 전망]

| 상호 | 내용 |
|---|---|
| KB PRASAC BANK PLC. | - 현지인 대상 소액 일반대출, 소매형/기업형 SOHO 및 중소법인 우량고객에 대한 대출 취급- 개인/기업 대상 부동산 담보대출 및 기업 대상 보증서(SBLC) 담보 대출 - 개인에 대한 주택자금대출, 우량 급여생활자에 대한 KB스마트론 및 프놈펜 시내 신축 주택단지에 대한 집단대출 추진 - 개인/기업/금융기관 대상 요구불/정기예금/적금 상품 제공 - 모바일뱅킹 기능 개선 및 현지 QR가맹점 확대 등 고객 편의성 개선을 통해 핵심예금 유치 - 신용카드, 보험소개영업 등 신사업 추진을 통해 비이자수익 확대 추진 - 대출 심사 정교화 및 사후관리 강화를 통한 건전성 집중 관리 |
| PT Bank KB Indonesia Tbk. | - 현지 우량 Wholesale, 인도네시아 진출 한국계 대기업 및 CIB 중심의 우량여신 확대로 안정적 영업기반 확보 및 시장 신뢰 회복 - 특정 산업별 밸류 체인(전기차, 농업 등) 및 지역별 유망 산업의 특성을 고려한 맞춤형 금융 패키지 지원을 통한 SME 경쟁력 확대 - 펜션론과 모기지론의 상품성 강화와 외부 판매제휴채널 확대를 통한 리테일 고객 접점 증대- 차세대전산시스템 도입을 통한 업무 프로세스 혁신 및 디지털 채널 경쟁력 강화를 통한 고객만족도 제고- 부실여신 대량매각, 전사적 부실여신 회수활동 강화 등을 통한 부실여신의 획기적 감축 - 인도네시아에 旣진출한 KB금융그룹 계열사와의 협업을 통한 시너지 창출 |
| Kookmin Bank (China) Ltd. (국민은행(중국) 유한공사) | - 한국계 기업 금융지원 강화 및 우량 중국계기업 거래 확대 - 로컬 대형은행 주선 우량 신디케이션 참여 확대 - 저금리 장기화 대응을 위한 자산수익성 제고 및 비용효율화 추진 - 부실여신 정리 및 자산건전성 개선을 통한 선제적 리스크 관리 |
| KB Microfinance Myanmar Co., LTD. (KB마이크로파이낸스 미얀마법인) | - 인력 및 영업점 운영 효율화를 통한 비용 절감 추진 - 연체관리 강화 및 특수채권 회수 활동을 통한 수익성 확보 - 불확실한 정세 대응을 위한 탄력적 대출자산 관리 및 포트폴리오 조정 - 비대면 수납 채널 확대를 통한 직원 안전 확보 및 비용효율성 제고 |
| KB BANK MYANMAR LTD (KB미얀마은행) | - 제재, 환리스크를 고려한 제한적인 영업 추진 - 대내외 시장 변화를 고려한 중앙은행 계류 자본금 인출 추진 및 운용을 통한 수익창출 - 국가 정상화 대비 디지털 인프라 구축 및 전자금융 기반 마련 - 금융사고 예방을 위한 내부통제 프로세스 강화 및 리스크 최소화 추진 |
| 국민은행 홍콩지점 | - 국내기업 해외진출 자회사 대상 여수신 및 보증 중심의 기업금융 확대 - 글로벌 PF 및 인수금융 등 IB 공동주선 및 참여를 통한 투자금융 강화 - 홍콩, 중국 및 APAC 지역의 현지 대기업 및 다국적기업 대상 거래 기반 확대 - 외화자금 조달 및 채권투자를 통한 유동성 관리 및 조달비용 절감 |
| 국민은행 런던지점 | - EMEA 지역 내 CIB, 자본시장 중심의 금융허브 역할 수행 - 해외부동산, 인프라 등 선진시장 우량 IB 중심 포트폴리오 다변화 - CD, CP, 사모사채 등 조달 채널 다변화를 통한 Funding Cost 관리 - 글로벌 파트너십 확대 및 내부통제, 리스크 관리 체계 고도화 |
| 국민은행 뉴욕지점 | - 미주지역 CIB 허브 지위 강화 및 한국계 기업 금융지원 확대 - Major IB Player로서 적극적 IB 마케팅을 통한 수익성 제고 - 자금조달 창구 역할 강화 및 조달 수단 다변화 - 현지 시장 네트워크 확대를 통한 비즈니스 기반 확충 |
| 국민은행 동경지점 | - 한국계 및 현지 우량기업 대상 기업금융, 글로벌IB업무 추진 - 일본 현지 메가뱅크 및 글로벌IB시장 주요 기관과의 협업 강화를 통한 우량 자산 확대 - Credit Line확보 등 조달 기반 확충 및 Funding Cost 절감 - 현지 금융기관과의 관계 강화 및 장기적인 거래 기반 |
| 국민은행 오클랜드지점 | - 뉴질랜드 금융시장 및 감독정책 방향 등을 종합 검토하여 오클랜드 지점의 철수를 결정(’24.10월) - 고객계정 정리 및 잔여거래 종료 절차 단계적 추진 - 고객 불편 최소화 및 지점 정리를 위한 현지 감독기관과의 협력 강화 - 지점 철수의 안정적 완결성 있는 마무리 추진 |
| 국민은행 베트남지점 (호치민지점/하노이지점) | - 한국계 대기업 및 중견기업 중심 영업에서 현지 대기업, 다국적 업체 포함 고객 기반 확대 - 신규고객 발굴 및 외환거래 활성화를 통한 비이자수익 증대 방향 모색 - 대외 금융환경 변화를 반영한 외화자산 운용 및 포트폴리오 관리 - 현지 금융기관과의 협력 확대를 통한 영업 기반 안정성 확보 |
| 국민은행 재인도지점 | - 인도 내 주요 산업 거점 기반으로 현지 우량기업 및 금융기관 대상 여신 영업 확대 - 한국계 대기업 및 중견기업 대상 수, 여신 및 외환거래 지원 강화 - 기업금융 중심의 안정적 자산 성장 및 거래 기반 확충 - F/X 현·선물환 거래 확대를 통한 외환 비즈니스 활성화 Capital Biz 확대 |
| 국민은행 싱가포르지점 | - APAC 지역 내 기업금융, CIB, 자본시장 업무 수행 거점역할 지속 - 아시아 주요국 기업 및 글로벌 금융기관 대상 IB 거래 참여 - 현지 금융기관과의 협력 확대를 통한 조달 기반 안정성 확보 - 그룹 계열사 협업을 통한 글로벌 비즈니스 연계 강화 |
| KB펀드파트너스 | - 다양한 수익 기반 확대 및 비용 지표 관리 통한 조직 내실 강화- 수익증가 현실화 및 M/S 상향 통한 업계 Top-Tier 위상도약- New Biz 확장, 글로벌시스템 구축 등 지속 성장 위한 경쟁력 차별화 |

[KB증권]

KB증권은 최상의 금융솔루션을 제공하는 대표투자은행으로 도약하기 위하여 다음과 같이경영전략을 정하여 세부 중점사업을 추진하고 있습니다.

| 경영전략 | 중점사업 |
|---|---|
| 고객신뢰 및 소비자보호 | 모든 비즈니스 확장과 혁신 과정에서 '고객 권익 최우선' 원칙 |
| 수익의 질적 향상 | 비즈니스 전 부문의 전환과 확장을 통해 성장의 가속화 |
| AI 기반 업무혁신 | 업무 전반에 AI Agent 확산으로 생산성 혁신 및 업계 최고 수준의 AI 기반 초개인화 금융서비스 제공 |
| 지속가능 경영 | 선제적 리스크 관리와 견고한 조직 문화를 통해 지속 가능한 성장 기반 공고화 |

[KB손해보험]

KB손해보험은 모든 의사결정의 정점에 고객을 두고, 최적의 위험보장과 종합금융컨설팅 서비스 제공을 통해 "고객에게 최상의 가치를 제공하고, 더 나은 미래를 설계하는 손해보험사"를 지향하며 지속적인 성장을 이어가고 있습니다. 본업 핵심 경쟁력을 강화하여 보험회사의 핵심 펀더멘털인 보험 매출의 내실 있는 성장과 수익성 관련 핵심 경영효율 지표를개선하였으며, 다차원적 경쟁환경에서 채널이 안정적으로 상품을 공급할 수 있도록 채널별 특성을 고려한 성장 전략을 추진하고 있습니다. 또한, 미래 보험업 환경변화에 선제적 대응을 위해 디지털 신기술을 활용하여 고객과의 모든 접점에서 디지털 기반 고객서비스 혁신을 지속적으로 강화해 나가고 있습니다.

장기보험은 CSM(계약서비스마진) 극대화 전략하에, 매출 규모의 성장과 우량 계약 포트폴리오 확대를 추진하고자 합니다. 첫째, 고객에게 최고의 가치를 제공할 수 있는 신상품 개발로 시장을 선도하고, 불필요한 출혈 경쟁을 지양하도록 하겠습니다. 둘째, 보험계약 인수심사 정교화를 통해 단순히 승인 또는 거절의 단편적인 프로세스를 뛰어넘어 보험의 사각지대에 놓인 고객들에게 합리적인 가격 기반의 상품을 제공하여 보험 본연의 가치를 고객에게 제공할 수 있도록 하겠습니다. 셋째, 정확한 보험금지급심사를 통해 보험사기를 사전에 예방 하고 보험금 누수를 방지하여 선량한 고객을 보호하고, 디지털 기반의 신속 정확한 보험금지급으로 고객과 약속된 계약을 충실히 이행하도록 하겠습니다. 마지막으로, 신회계제도에서 예상 현금흐름의 추정과 실제 현금흐름이 당기 손익에 반영되고 해당 실적에 기반한 최적가정 변화로 장래 회사의 가치가 변동되는 만큼 손해율, 유지율, 사업비율 등의 경영효율지표 개선을 통해 회사 가치를 지속적으로 제고하겠습니다.

자동차보험은 손해율 악화에 따른 업계 기본보험료 인상, 등록대수 증가 등 시장 성장 기조하에 KB손해보험은 CM 중심 M/S 성장을 가속화할 것이며 향후치료비 제도개선과 기후리스크에 따른 보험 손익 변동성 확대로, 업계 전반에 걸친 비우호적 손익 환경 속에서 보험료 인상 물량을 지속적으로 확대하여 M/S 확대와 적정 채널 P/F 구축을 통해 비용 효율화를 통하여 안정적인 수익과 건전한 외형 성장을 달성하도록 하겠습니다. 첫째, 적정가격 확보, 물건구조 개선, 보상효율 개선, 사업비율 개선을 통한 손익 악화 Cycle 조기 극복하겠습니다. 둘째, CM채널 가격 경쟁력 강화, 고객 맞춤형 상품 신설, 갱신율 제고를 통하여 CM 채널 M/S 목표 달성하겠습니다. 셋째, 이종산업 제휴 강화 등 전략적 非개인용 시장 지위 확대하여 M/S 확보 지속하겠습니다. 마지막으로, 물보상 위탁 다원화, 인물 통합 보상센터 구축, 인보상 광역 스마트 확대로 비용 효율 개선과 미래 보상환경 선제 대응을 위한 최적의 거버넌스 체계를 구축하겠습니다.

2026년 일반보험 시장은 국내 경기둔화 및 석유화학 업종 등 사업재편 영향으로 저성장 기조의 고착화와 업권 내 요율경쟁 지속으로 인해 단순 외형 성장보다는 리스크 관리 역량과 수익성이 핵심 요소가 될 것으로 전망합니다. 이에 KB손해보험은 과거의 매출 중심의 성장 방식에서 탈피하여, 수익성 위주의 포트폴리오 관리를 추진할 예정입니다. 손해율 변동성이 크거나 수익성이 낮은 보험 종목의 비중은 축소하고, 수익성이 검증된 기술, 해상, 배상 종목의 비중을 전년대비 +2.0% 확대하여 유의미한 재무적 성과를 달성하겠습니다. 또한 기후변화 및 Cyber Risk로 신종 리스크의 출현이 가속화 될 것으로 전망됩니다. 이러한 환경변화에 선제적으로 대응하여 관련 특화 상품 라인업 확대와 정교한 리스크 평가 역량을 바탕으로 기회요인과 위협요인을 동시에 관리하겠습니다. 아울러 국내 시장의 한계를 극복하기 위해 해외 수재 사업으로 다진 역량을 기반으로 글로벌 시장에서의 수익 기반을 확대할 예정입니다.

끝으로, 향후 고객과의 모든 접점을 디지털로 전환한다는 목표로, 플랫폼의 UI/UX를 쉽고 편리하게 설계하고, 고객 접근성과 사용성을 획기적으로 개선하여 고객 편의성과 만족도를 제고해 나갈 것이며, 헬스케어 신사업 경쟁력을 지속 강화하여 미래 신성장동력을 확보하겠습니다.

[KB국민카드]

KB국민카드는 카드회원을 모집하고 이를 대상으로 신용판매(일시불 및 할부), 단기카드대출(현금서비스), 일부결제금액이월약정(리볼빙), 장기카드대출(카드론) 등의 사업을 영위하고 있습니다. 또한 고객의 다양한 니즈 충족을 위해 보험대리, 여행, 쇼핑(제휴몰, 통신판매) 등의 생활서비스를 제공하고 있습니다.

KB국민카드의 핵심사업인 신용카드업은 전형적인 내수 기반 사업으로써 국내 소비지출 증감 및 전반적인 거시 경제 변화에 따른 영향이 큰 산업입니다. 이외에도 IT기술의 발달 및 정부 정책, 규제에 민감하게 영향 받는 특성을 지니고 있습니다. 또한 신용카드 산업은 시장 진입요건과 자격이 엄격한 허가제 산업이기에, 한정된 시장에서 높은 수준의 경쟁강도를 유지하고 있습니다.

국내 신용카드 시장은 성숙기에 진입하여 양적 성장이 둔화되고 있어, 안정적인 수익 확보및 지급 결제 기술 혁신, 해외시장 개척 등을 통한 신수익원 창출이 최우선 과제라 할 수 있습니다. 이에 따라 신규수익 창출의 일환으로 현재 KB국민카드는 인도네시아, 태국, 캄보디아에 진출하여 현지 소비자 금융사업을 확장해 나가고 있습니다.

[KB라이프생명]

글로벌 거시경제 불확실성의 지속과 보험산업 전반의 규제 환경 변화로 경영 환경의 변동성이 확대되는 한편, 인구 고령화 심화와 고객 니즈의 구조적 변화는 시니어 시장을 중심으로 새로운 성장 기회를 제공하고 있습니다. 또한 AI·디지털 기술의 발전은 업무 효율성제고와 경쟁력 강화를 위한 산업 전반의 혁신을 가속화하고 있습니다. 이러한 환경 변화에대응하여 KB라이프생명은 업의 특성에 기반한 균형 잡힌 기업,고객,사회적 기여를 강화하고, 보험계약마진(CSM) 성장, 자본 변동성 관리, 투자수익성 개선 및 구조적 비용 절감 노력을 통해 근본적 체질을 증강하고자 합니다. 또, 고객경험, 소비자보호 강화를 통한 고객가치의 획기적 개선 및 소비자 보호를 통해 기업의 사회적 안전망 역할을 다하겠습니다. 특히 성장성 및 건전성 우위의 강점과 기반을 바탕으로 비즈니스 방식 및 일하는 방식을 실질적으로 전환하는 동시에 미래 성장을 위한 새로운 시장 및 고객을 확장할 수 있도록 다음과 같은 전략을 추진하고자 합니다.

첫째, 보험계약마진(이하 CSM) 성장입니다. 지속가능한 멀티채널 전략 수립 기반 균형 잡힌 채널/상품 포트폴리오 구축을 통한 신규 CSM 확보는 물론, 유지율/손해율 관리 강화를통한 근본적 체질개선을 통해 지속적인 CSM 성장을 확보하고자 합니다.

둘째, 자본변동성 관리와 투자수익성 개선입니다. 자산부채종합관리(ALM) 전략을 지속 추진하고, 대체투자 확대 등을 통한 보유이원 하락 방어 및 자산운용 경쟁력 제고를 추진하고자 합니다. 생산적 금융 전환 정책에 대한 적시 배분 및 ESG 관련 투자도 지속 확대할예정입니다.

셋째, 'Next Core 비즈니스화', 미래성장동력의 실질적 확장입니다. 선도사업자 지위 강화를 위한 비즈니스 모델 확장 및 수익성 개선에 노력하겠습니다. 또, 생애주기별 금융 설계와 건강,요양 중심의 비금융 서비스를 통합한 시니어라이프플랫폼 구축 및 대면/비대면의Seamless 서비스 제공으로 시니어 고객 접점을 확대하겠습니다.

넷째, 고객경험 혁신입니다. 브랜드 가치에 부합할 수 있도록 업계 상위권의 고객 만족도 달성을 지속 추진하겠습니다. 전사적 역량 집중을 통해, 전 영역에 대한 고객경험을 개선하는 동시에, 실질적이고 효율적인 고객관리를 통한 고객만족도 제고 및 활동고객 순증을 추진하겠습니다. 또한, AX/DT 기반 고객경험혁신과 미래형 업무 체계/환경을 구축할 예정입니다.

다섯째, 소비자 보호입니다. 실질 내부통제 강화와 규제준수 고도화를 통해 소비자보호 체계를 고도화하겠습니다. 불완전판매율 감축 및 소비자보호 지표 획기적 개선을 목표로 하고 있으며, 특히 사전예방 중심의 효율적인 내부통제를 위해 전사 내부통제 역량 강화 및 DT를 지속적으로 추진하고자 합니다.

KB라이프생명 전 임직원은 2026년 전환과 확장을 통해 고객의 평생 행복 파트너가 되겠습니다.

[KB자산운용]

KB자산운용은 주식, 채권을 중심으로 한 유가증권과 부동산, 인프라 등 대체투자의 밸런스있는 포트폴리오로 2025년 12월 관리자산 기준 156.2조원을 운용하며, 업계 확고한 3위지위를 유지하고 있습니다. 특히 대체투자부문의 경우 우량자산 선별 능력 및 리스크 관리역량에 기반하여 업계 최대 규모인 33.6조원을 운용하며 1위 지위를 오랜 기간 유지하고 있습니다. KB자산운용은 안정적인 고객 수익률 제공을 제 1의 가치로 모든 인·물적 자원을 활용하여 고객의 안정적인 수익 창출에 총력을 기울이고 있습니다. 이를 위해 변동성이 심한 국내외증시 상황 속에서도 안정적인 포트폴리오 운영 및 AI를 활용한 시장예측력 제고 등 꾸준한 수익성 향상을 위한 노력을 지속하고 있으며, 全 사업부문별 고른 역량 발전을 위한 제도적측면의 변화도 계속하고 있는 상황입니다. 또한 최근 투자 선호가 높은 ETF, 연금 부문의 성장을 위해 브랜드 경쟁력을 키우고, 디지털마케팅 역량을 강화하며 개인고객 중심 마케팅 전환을 추진하고 있으며, 시장을 선도하는 선제적인 신규/전략 상품 지속 출시를 통해 상품 경쟁력 확보에 총력을 기울이고 있습니다. 해외 네트워크의 자원 재배치를 통한 효율성 제고를 위해 2026년 중 중국 상해 현지법인을 청산할 계획이며, 향후 국내 투자자의 니즈를 고려하여 타 지역 진출을 검토 예정입니다. 앞으로도 全 운용부문에서 균형 있는 성장을 추진하고, 운용수익률 제고 및 양질의 상품 공급을 통해 고객 이익을 최우선으로 하는 업계 Top-Tier 종합 자산운용사로의 위상을 강화해나가도록 하겠습니다.

[KB캐피탈]

KB캐피탈은 지속가능한 성장을 위해 사업부문별 시장 지배력 강화 및 균형감있는 포트폴리오 리밸런싱을 추진하고 있습니다. 중고차거래 플랫폼 'KB차차차'를 통한 중고차금융 경쟁력 강화, 우량 기업여신 증대 및 투자금융 확대를 통한 기업금융의 성장에 따라 2025년 12월말 영업자산은 전년말 대비 1.7% 성장했습니다. KB캐피탈은 중고차 시장의 상품 경쟁력을 확보하고, 우량자산 중심 기업금융 확대를 통해사업 포트폴리오를 다변화한 결과, 2025년 12월말 리테일(자동차/개인) 금융비중은 전년말 대비 0.7%p 축소한 52.5%를 차지한 반면, 기업금융 비중은 전년말 대비 1.8%p 확대한 32.7%를 기록했습니다. KB캐피탈이 진출해 있는 라오스, 인도네시아 2개의 해외 자회사 모두 안정적인 성과를 내고 있습니다. 2017년 3월 영업 개시한 라오스 자회사 KB코라오리싱은 라오스 자동차 금융시장을 리딩하고 있으며 Market Share 기준 라오스 리스사 중 1위를 기록하고 있습니다. 인도네시아 자회사 SKBF(Sunindo Kookmin Best Finance)는 2020년 6월 영업을 시작하여 영업개시 1년 2개월만인 2021년 8월부터 월 흑자 전환이 되었고, 현대자동차, 현대건설기계 등과의 전략적 제휴를 기반으로 안정적인 성장을 이어가고 있습니다.

[KB부동산신탁]

건설투자 부진 지속 및 지방 부동산 시장 부진, 부동산PF관련 리스크 상존 등으로 부동산 시장의 회복이 지연될 것으로 예상되고 있습니다. KB부동산신탁은 재무건전성 및 유동성 관리를 강화하는 동시에 미래 부동산 시장환경 변화에 맞추어 기존 포트폴리오를 재편하고 새로운 수익모델을 발굴하여 체질 개선을 넘어 지속가능 성장을 달성할 수 있는 전략을수립하겠습니다.

첫째, 신탁부문에서는 그룹 시너지 관리체계를 고도화하고 LH/HUG 등 공공기관 대응 상품을 운영하여 영업역량을 강화하겠습니다. 또한 사업참여자의 니즈를 반영하여 공정관리분양조건 등을 고려한 사업구조화수익원 창출을 위한 신규사업 영역 발굴 등 포트폴리오 재편을 위해 힘쓰겠습니다.

둘째, 리츠부문은 AUM 확대를 위해 투자자 선호도가 높은 중심권역 우량 오피스 매입 및 밸류애드를 위한 저평가 물건 발굴을 집중적으로 추진하겠습니다. 또한 기존 관리사업장 프로젝트리츠 전환 검토영업을 통한 임대주택리츠 참여 등 정부 정책 관련 리츠 수주를 확대하겠습니다.

셋째, 정비사업부문에서는 여의도 한양아파트, 목동 14단지, 성수동 장미아파트 등 진행사업장 관리 체계화를 통해 사업을 신속하고 안정적으로 추진하여 양질의 Track Record를쌓을 수 있도록 노력하겠습니다.

넷째, 리스크관리 측면에서는 책임준공 관련 손해배상 소송에 적극적으로 대응하는 한편,재무건전성 및 유동성 관리를 강화하겠습니다. 또한 현안 사업장 관리 강화를 통해 신탁계정대 회수 및 부실사업장 정리를 조속히 추진하겠습니다. 아울러 정비사업 및 리츠, 저리스크 신탁상품 확대와 같은 시장환경 변화에 대응하여 우량사업장 선별 및 수주 심사 역량고도화, 자본적정성 관리 등 선제적인 리스크 관리를 통해 KB부동산신탁의 리포지셔닝 성장전략을 안정적으로 추진하겠습니다.

[KB저축은행]

KB저축은행은 보다 수준 높은 고객 서비스를 위하여 서민금융 성장, 그룹 시너지 창출, 선제적 리스크 관리의 전략 과제를 실현하기 위하여 모범적 경영모델을 정립하고 외형과 내실의 견실한 성장을 통해 대한민국을 대표하는 초우량 저축은행의 위상을 확보하기 위해 노력해 나가겠습니다.

[KB인베스트먼트]

KB인베스트먼트는 신규 펀드결성 및 투자규모를 확대하고, 기운용 벤처펀드 및 PEF(기업경영권인수 투자)의 운용성과(수익률)를 극대화함으로써 벤처투자 및 PEF 부문의 관리자산을 확대하여 국내 최상위 벤처투자 및 PE운용사로서의 시장지위를 공고히 하겠습니다.

[KB데이타시스템]

KB금융그룹의 디지털/IT 전문계열사로서, 기존 수행 중인 SI, SM과 같은 IT서비스 제공을 포함해서 AI, 클라우드 등 신기술 영역에서의 전문화된 IT서비스 제공과 컨설팅 역할 수행 등으로 금융그룹에서의 전문화된 IT서비스 제공 역할에 집중하고 있습니다. 비대면 채널 중심의 디지털 IT사업에 집중하고, 그룹 공통으로 서비스되는 IT 서비스인 인프라, API, 보안 등 IT서비스 영역을 수행하는 등 역할을 확대해나가고 있습니다. 그룹의 공동 IT 서비스를 효율적으로 제공하여 그룹의 IT 전문기업으로서의 정체성을 확보하고, 이러한 서비스 기반을 바탕으로 대외사업으로 확대하여 KB의 우수한 IT자산을 대외 IT서비스로까지 확대해 나가고자 합니다.

클라우드 영역에서는 통합 MSP(Management Service Provider)로서 그룹의 클라우드를 관리하며, KB AddOne(KB프레임워크), KB화상상담, 이슈리포터 등 자체적인 IT솔루션을 개발하여 그룹 대내외로 서비스를 제공하는 등 미래 지향적인 IT서비스 역량 강화를 추진하고 있습니다. 또한 그룹 공동 IT서비스는 인프라 통합운영을 목표로 단계적으로 인프라영역에 대한 위수탁 운영을 확대하고자 하며, 기존 System Integration(SI) 및 System Management(SM) 영역에서는 안정적인 IT서비스를 지속적으로 제공해서 그룹이 우수한 IT서비스를 제공받을 수 있도록 노력하고 있습니다. 신기술을 비롯해 서비스 개발 및 운영, 유지보수까지 IT 밸류체인 전체에 걸친 IT서비스 제공을 통해 종합적인 금융 IT 전문회사로 도약하고자 합니다.

글로벌 분야에서는 KB국민은행의 인도네시아 진출에 연계하여 2020년 인도네시아 현지법인을 설립하였으며, 현지법인과 협업하여 인도네시아 KBI 차세대 시스템 구축, 캄보디아 프라삭 은행의 상업은행 전환 프로젝트 등 그룹에서 적극 추진 중인 IT사업에 참여하여 글로벌 분야에서의 역할 강화도 실현해 나가고 있습니다.

최근 대외 환경변화에 연계하여, 그룹의 IT 비용효율화 요구가 커지고 있으며, 이에 대응하여 적정 수준의 회사규모 유지 및 비용관리 강화를 통해 그룹 내 효과성 있는 IT서비스 제공에 노력하고 있습니다. 이에 따라 2020년 말 530명에서 2025년 말 기준 608명으로 직원 수를 점진적 확대하였으며, 중장기 차원에서도 점진적인 회사 서비스 확대 및 그룹 내 IT서비스 효율화를 추진할 계획입니다. 그룹 IT/디지털의 기반을 공고히 하는 데 지속적으로 노력하겠습니다.

2-1. 영업의 현황

[KB국민은행]

가. 영업의 개황

2001년 11월 舊) 국민은행과 舊) 주택은행의 합병으로 탄생한 KB국민은행은 국내 최대 고객수와 최고의 고객만족도, 광범위한 채널 네트워크 및 브랜드파워 등 최상의 판매 인프라를 갖춘 대한민국을 대표하는 은행이라고 할 수 있습니다.

KB국민은행은 고객만족도 향상, 자산 건전화, 선진시스템 도입, 리스크관리시스템 고도화등을 통해 내실성장의 기반을 갖추고 있습니다. 동경, 오클랜드, 뉴욕, 호치민, 홍콩, 런던,구루그람, 하노이, 싱가포르, 첸나이, 푸네의 해외지점과 국민은행(중국) 유한공사, KB미얀마은행, KB마이크로파이낸스 미얀마법인을 거점으로 글로벌 금융 경쟁력을 강화하고 있습니다. 또한

KB국민은행은 국내외 경제상황의 불확실성이 확대되는 상황에서 견고한 미래 성장과 지속가능한 성장동력을 강화하기 위하여 " 고객과 사회의 신뢰를 기반으로 '차별적 리딩뱅크'의 시장 지위를 공고화" 하는 것을 목표로 하고 있습니다. 이를 달성하기 위하여 1) 고객에게 제공가능한 핵심가치 제고를 통한 고객기반 Core Biz 주도권 확대 2) 미래 성장동력 확보를 위한 New Biz & Global 경쟁력 강화, 3) 고객 여정의 연속성 및 고객 경험 제고를 통한 혁신적 고객접점 강화, 4) 내부통제 강화 및 선제적 리스크 관리를 통한 지속가능한 고객신뢰 확보, 5) 차별적인 조직으로 지속성장하기 위한 차별적 역량 및 실행원천 구축 등을 추진하고 있습니다.

나. 영업의 종류

