(제 25 기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2026년 3월 18일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | ㈜신한금융지주회사 |
|---|---|
| 대 표 이 사 : | 진 옥 동 |
| 본 점 소 재 지 : | 서울특별시 중구 세종대로9길 20 |
|  | (전 화) 02-6360-3000 |
|  | (홈페이지) http://www.shinhangroup.com |
| 작 성 책 임 자 : | (직 책) IR파트장 (성 명) 박 철 우 |
|  | (전 화) 02-6360-3077 |

목 차

| I. | 회사의 개요 |
|---|---|
| II. | 사업의 내용 |
| III. | 재무에 관한 사항 |
| IV. | 이사의 경영진단 및 분석의견 |
| V. | 회계감사인의 감사의견 등 |
| VI. | 이사회 등 회사의 기관에 관한 사항 |
| VII. | 주주에 관한 사항 |
| VIII. | 임원 및 직원 등에 관한 사항 |
| IX. | 계열회사 등에 관한 사항 |
| X. | 대주주 등과의 거래내용 |
| XI. | 그 밖에 투자자 보호를 위하여 필요한 사항 |
| XII. | 상세표 |

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황가-1. 연결대상 종속회사 현황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

가-2. 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
| 이자부문 | 이자수익 | 이자수익 | 1.9 | 2.2 | 2.4 |
| 이자부문 |  | 예치금이자 | 1.7 | 2.0 | 2.1 |
| 이자부문 |  | 유가증권이자 | - | - | - |
| 이자부문 |  | 대출채권이자 | - | - | - |
| 이자부문 |  | 기타이자수익 | 0.2 | 0.2 | 0.2 |
| 이자부문 | 이자비용(△) | 이자비용(△) | 0.3 | 0.4 | 0.3 |
| 이자부문 |  | 예수부채이자 | - | - | - |
| 이자부문 |  | 차입부채이자 | - | - | - |
| 이자부문 |  | 사채이자 | - | - | - |
| 이자부문 |  | 기타이자비용 | 0.3 | 0.4 | 0.3 |
| 이자부문 | 소계 | 소계 | 1.6 | 1.8 | 2.0 |
| 수수료부문 | 수수료수익 | 수수료수익 | 73.7 | 67.0 | 62.3 |
| 수수료부문 | 수수료비용(△) | 수수료비용(△) | 0.1 | 0.1 | 0.1 |
| 수수료부문 | 소계 | 소계 | 73.6 | 66.9 | 62.2 |
| 기타영업부문 | 기타영업수익 | 기타영업수익 | 0.6 | 0.6 | 0.2 |
| 기타영업부문 |  | 보험수익 | - | - | - |
| 기타영업부문 |  | 유가증권평가 및 처분이익 | 0.6 | 0.5 | 0.2 |
| 기타영업부문 |  | 기타 금융자산(부채) 평가 및 처분이익 | - | - | - |
| 기타영업부문 |  | 배당금수익 | - | - | - |
| 기타영업부문 |  | 외환거래이익 | 0.0 | 0.1 | 0.0 |
| 기타영업부문 |  | 파생상품 관련 이익 | - | - | - |
| 기타영업부문 |  | 대손충당금 환입액 | - | - | - |
| 기타영업부문 |  | 충당금 환입액 | - | - | - |
| 기타영업부문 |  | 기타 | - | - | - |
| 기타영업부문 | 기타영업비용 | 기타영업비용 | 0.3 | 0.1 | 0.1 |
| 기타영업부문 |  | 보험비용 | - | - | - |
| 기타영업부문 |  | 유가증권평가 및 처분손실 | - | - | - |
| 기타영업부문 |  | 기타 금융자산(부채) 평가 및 처분손실 | - | - | - |
| 기타영업부문 |  | 대손상각비 | 0.2 | 0.1 | 0.1 |
| 기타영업부문 |  | 제충당금 전입액 | - | - | - |
| 기타영업부문 |  | 외환거래손실 | 0.0 | - | 0.0 |
| 기타영업부문 |  | 파생상품 관련손실 | - | - | - |
| 기타영업부문 |  | 기타 | - | - | - |
| 기타영업부문 | 소계 | 소계 | 0.3 | 0.5 | 0.1 |
| 부문별 이익 합계 | 부문별 이익 합계 | 부문별 이익 합계 | 75.5 | 69.3 | 64.3 |
| 일반관리비(△) | 일반관리비(△) | 일반관리비(△) | 52.9 | 49.4 | 49.5 |
| 영업이익 | 영업이익 | 영업이익 | 22.7 | 19.9 | 14.8 |
| 영업외이익 | 영업외이익 | 영업외이익 | 0.0 | 0.2 | -0.1 |
|  | 관계기업 이익 관련 손익 | 관계기업 이익 관련 손익 | - | - | - |
|  | 영업외이익 | 영업외이익 | 0.0 | 0.2 | -0.1 |
| 법인세비용차감전 계속사업손익 | 법인세비용차감전 계속사업손익 | 법인세비용차감전 계속사업손익 | 22.7 | 20.1 | 14.7 |
| 계속사업손익법인세비용(△) | 계속사업손익법인세비용(△) | 계속사업손익법인세비용(△) | 5.6 | 4.7 | 2.5 |
| 중단사업손익 | 중단사업손익 | 중단사업손익 | - | - | - |
| 총당기순이익 | 총당기순이익 | 총당기순이익 | 17.1 | 15.4 | 12.2 |

| 주) | 금융감독원에 제출하는 금융지주회사 업무보고서 기준임 |
|---|---|

(3) 자금조달ㆍ운용현황

| 별도기준 | (단위 : 십억원, %) |
|---|---|

| 구 분 | 구 분 | 구 분 | 2025년 | 2025년 | 2025년 | 2025년 | 2024년 | 2024년 | 2024년 | 2024년 | 2023년 | 2023년 | 2023년 | 2023년 |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| 구 분 | 구 분 | 구 분 | 평균잔액 | 구성비 | 이자금액 | 이자율 | 평균잔액 | 구성비 | 이자금액 | 이자율 | 평균잔액 | 구성비 | 이자금액 | 이자율 |
| 조달 | 원화자금 | 예수금 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 원화자금 | CD | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 원화자금 | 차입금 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 원화자금 | 원화콜머니 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 원화자금 | 기타 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 원화자금 | 소계 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 외화자금 | 외화예수금 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 외화자금 | 외화차입금 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 외화자금 | 외화콜머니 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 외화자금 | 사채 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 외화자금 | 기타 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 외화자금 | 소계 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 원가성 자금계 | 원가성 자금계 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 기타 | 자본총계 | 97.9 | 81.73 | - | - | 93.5 | 81.91 | - | - | 85.4 | 83.47 | - | - |
| 조달 | 기타 | 충당금 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 기타 | 기타 | 21.9 | 18.27 | - | - | 20.6 | 18.09 | - | - | 16.9 | 16.53 | - | - |
| 조달 | 무원가성 자금계 | 무원가성 자금계 | 119.8 | 100.00 | - | - | 114.1 | 100.00 | - | - | 102.3 | 100.00 | - | - |
| 조달계 | 조달계 | 조달계 | 119.8 | 100.00 | - | - | 114.1 | 100.00 | - | - | 102.3 | 100.00 | - | - |
| 운용 | 원화자금 | 예치금 | 72.0 | 60.12 | 1.9 | 2.65 | 64.2 | 56.29 | 2.2 | 3.44 | 49.4 | 48.30 | 1.6 | 3.28 |
| 운용 | 원화자금 | 유가증권 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | 대출금 | 3.6 | 3.03 | 0.1 | 2.87 | 3.1 | 2.75 | 0.1 | 2.74 | 3.4 | 3.33 | 0.1 | 1.93 |
| 운용 | 원화자금 | (가계대출금) | 3.6 | 3.03 | 0.1 | 2.87 | 3.1 | 2.75 | 0.1 | 2.74 | 3.4 | 3.33 | 0.1 | 1.93 |
| 운용 | 원화자금 | (기업대출금) | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | 지급보증대지급금 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | 원화콜론 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | 사모사채 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | 신용카드채권 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | (장기카드대출) | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | 기타 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | 원화대손충당금(△) | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | 소계 | 75.7 | 63.15 | 2.0 | 2.66 | 67.4 | 59.05 | 2.3 | 3.41 | 52.8 | 51.63 | 1.7 | 3.19 |
| 운용 | 외화자금 | 외화예치금 | 1.4 | 1.20 | - | - | 0.9 | 0.75 | - | - | 0.5 | 0.50 | - | - |
| 운용 | 외화자금 | 외화증권 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 외화자금 | 대출금 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 외화자금 | 외화콜론 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 외화자금 | 매입외환 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 외화자금 | 기타 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 외화자금 | 외화대손충당금(△) | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 외화자금 | 소계 | 1.4 | 1.20 | - | - | 0.9 | 0.75 | - | - | 0.5 | 0.50 | - | - |
| 운용 | 수익성 자금계 | 수익성 자금계 | 77.1 | 64.36 | 2.0 | 2.61 | 68.2 | 59.80 | 2.3 | 3.37 | 53.3 | 52.13 | 1.7 | 3.16 |
| 운용 | 기타 | 현금 | 0.0 | 0.00 | - | - | 0.0 | 0.00 | - | - | 0.0 | 0.00 | - | - |
| 운용 | 기타 | 업무용고정자산 | 7.6 | 6.37 | - | - | 8.5 | 7.46 | - | - | 8.6 | 8.43 | - | - |
| 운용 | 기타 | 기타 | 35.1 | 29.27 | - | - | 37.4 | 32.74 | - | - | 40.3 | 39.43 | - | - |
| 운용 | 무수익성 자금계 | 무수익성 자금계 | 42.7 | 35.64 | - | - | 45.9 | 40.20 | - | - | 49.0 | 47.87 | - | - |
| 운용계 | 운용계 | 운용계 | 119.8 | 100.00 | 2.0 | 1.68 | 114.1 | 100.00 | 2.3 | 2.01 | 102.3 | 100.00 | 1.7 | 1.65 |

| 주) | 평균잔액은 기초금액과 매분기말 금액을 단순평균하여 계산함 |
|---|---|

(4) 주요 상품ㆍ서비스 내용

① 기준가격 산출자산운용회사가 운용하는 펀드의 회계처리와 보유하고 있는 자산의 평가업무를 통해펀드 및 수익증권의 기준가격을 산출하고 이를 은행이나 증권사 및 자산운용협회 등 관련 기관에 통지하여 판매사들이 창구에서 고객의 펀드가입 또는 환매거래를 지원하는 업무② 트레이딩 시스템자산운용회사가 다수 펀드의 보유자산을 실시간으로 거래하고 체결 내역을 확인할 수 있는 시스템 제공③ 운용전략 및 리스크관리 시스템 각종 벤치마크 지수 및 가격정보 등을 반영하여 다양한 자산의 운용전략을 시뮬레이션 할 수 있는 정보와 Tool 제공을 통해 보유자산의 개별위험도 및 펀드의 전체리스크 수준을 평가할 수 있는 종합자산관리 시스템 제공④ 직접판매시스템 자산운용회사를 대상으로 수익증권 직접판매업무를 지원하는 시스템

11) 부동산자산관리업 부문 <신한리츠운용>

(1) 영업개황

신한리츠운용(이하 '신한리츠운용'이라 함)은 2017년 10월 18일 설립된 금융지주회사 산하의 최초의 부동산 자산관리회사로서 부동산투자회사법상 부동산투자회사(REITs)가 위탁한 부동산 투자 및 운용 업무를 수행하는 것을 주된 사업목적으로 하고 있으며, 2025년 12월말 현재 4.8조원 규모의 리츠를 운용하고 있습니다.신한리츠운용은 그룹의 우량자산 공급 역량과 정교한 협업체계를 바탕으로 경쟁력 있는 리츠 상품을 시장에 공급함으로써 보다 많은 고객에게 차별화된 부동산 투자 기회를 제공하고자 합니다.

(2) 영업실적

| 별도기준 | (단위 : 십억원) |
|---|---|

| 구 분 | 구 분 | 구 분 | 2025년 | 2024년 | 2023년 |
|---|---|---|---|---|---|
| 이자부문 | 이자수익 | 이자수익 | 0.6 | 0.5 | 0.3 |
| 이자부문 |  | 예치금이자 | 0.5 | 0.4 | 0.2 |
| 이자부문 |  | 유가증권이자 | - | - | 0.0 |
| 이자부문 |  | 대출채권이자 | 0.1 | 0.1 | 0.1 |
| 이자부문 |  | 기타이자수익 | 0.0 | 0.0 | 0.0 |
| 이자부문 | 이자비용(△) | 이자비용(△) | 0.2 | 0.1 | 0.0 |
| 이자부문 |  | 예수부채이자 | - | - | - |
| 이자부문 |  | 차입부채이자 | - | - | - |
| 이자부문 |  | 사채이자 | - | - | - |
| 이자부문 |  | 기타이자비용 | 0.2 | 0.1 | 0.0 |
| 이자부문 | 소계 | 소계 | 0.4 | 0.4 | 0.2 |
| 수수료부문 | 수수료수익 | 수수료수익 | 18.6 | 26.1 | 21.5 |
| 수수료부문 | 수수료비용(△) | 수수료비용(△) | 1.0 | 1.2 | 0.8 |
| 수수료부문 | 소계 | 소계 | 17.6 | 24.9 | 20.7 |
| 기타영업부문 | 기타영업수익 | 기타영업수익 | 4.0 | 7.5 | 2.8 |
| 기타영업부문 |  | 보험수익 | - | - | - |
| 기타영업부문 |  | 유가증권평가 및 처분이익 | 1.9 | 4.4 | 1.0 |
| 기타영업부문 |  | 기타 금융자산(부채) 평가 및 처분이익 | - | - | - |
| 기타영업부문 |  | 배당금수익 | 2.2 | 3.1 | 1.7 |
| 기타영업부문 |  | 외환거래이익 | - | - | - |
| 기타영업부문 |  | 파생상품 관련 이익 | - | - | - |
| 기타영업부문 |  | 대손충당금 환입액 | - | - | - |
| 기타영업부문 |  | 충당금 환입액 | - | 0.1 | - |
| 기타영업부문 |  | 기타 | - | - | - |
| 기타영업부문 | 기타영업비용 | 기타영업비용 | 3.0 | 10.7 | 0.5 |
| 기타영업부문 |  | 보험비용 | - | - | - |
| 기타영업부문 |  | 유가증권평가 및 처분손실 | 2.9 | 10.7 | 0.5 |
| 기타영업부문 |  | 기타 금융자산(부채) 평가 및 처분손실 | - | - | - |
| 기타영업부문 |  | 대손상각비 | - | - | - |
| 기타영업부문 |  | 제충당금 전입액 | 0.0 | 0.0 | 0.0 |
| 기타영업부문 |  | 외환거래손실 | - | - | - |
| 기타영업부문 |  | 파생상품 관련손실 | - | - | - |
| 기타영업부문 |  | 기타 | - | - | - |
| 기타영업부문 | 소계 | 소계 | 1.1 | -3.2 | 2.2 |
| 부문별 이익 합계 | 부문별 이익 합계 | 부문별 이익 합계 | 19.1 | 22.1 | 23.2 |
| 일반관리비(△) | 일반관리비(△) | 일반관리비(△) | 11.6 | 12.3 | 10.5 |
| 영업이익 | 영업이익 | 영업이익 | 7.4 | 9.8 | 12.8 |
| 영업외이익 | 영업외이익 | 영업외이익 | -0.1 | -0.2 | -0.3 |
|  | 관계기업 이익 관련 손익 | 관계기업 이익 관련 손익 | - | - | - |
|  | 영업외이익 | 영업외이익 | -0.1 | -0.2 | -0.3 |
| 법인세비용차감전 계속사업손익 | 법인세비용차감전 계속사업손익 | 법인세비용차감전 계속사업손익 | 7.3 | 9.6 | 12.5 |
| 계속사업손익법인세비용(△) | 계속사업손익법인세비용(△) | 계속사업손익법인세비용(△) | 1.9 | 2.0 | 3.0 |
| 중단사업손익 | 중단사업손익 | 중단사업손익 | - | - | - |
| 총당기순이익 | 총당기순이익 | 총당기순이익 | 5.4 | 7.7 | 9.5 |

| 주) | 금융감독원에 제출하는 금융지주회사 업무보고서 기준임 |
|---|---|

(3) 자금조달ㆍ운용현황

| 별도기준 | (단위 : 십억원, %) |
|---|---|

| 구 분 | 구 분 | 구 분 | 2025년 | 2025년 | 2025년 | 2025년 | 2024년 | 2024년 | 2024년 | 2024년 | 2023년 | 2023년 | 2023년 | 2023년 |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| 구 분 | 구 분 | 구 분 | 평균잔액 | 구성비 | 이자금액 | 이자율 | 평균잔액 | 구성비 | 이자금액 | 이자율 | 평균잔액 | 구성비 | 이자금액 | 이자율 |
| 조달 | 원화자금 | 예수금 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 원화자금 | CD | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 원화자금 | 차입금 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 원화자금 | 원화콜머니 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 원화자금 | 기타 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 원화자금 | 소계 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 외화자금 | 외화예수금 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 외화자금 | 외화차입금 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 외화자금 | 외화콜머니 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 외화자금 | 사채 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 외화자금 | 기타 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 외화자금 | 소계 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 원가성 자금계 | 원가성 자금계 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 기타 | 자본총계 | 72.9 | 87.63 | - | - | 70.1 | 84.73 | - | - | 62.5 | 86.78 | - | - |
| 조달 | 기타 | 충당금 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 기타 | 기타 | 10.3 | 12.37 | - | - | 12.6 | 15.27 | - | - | 9.5 | 13.22 | - | - |
| 조달 | 무원가성 자금계 | 무원가성 자금계 | 83.1 | 100.00 | - | - | 82.8 | 100.00 | - | - | 72.0 | 100.00 | - | - |
| 조달계 | 조달계 | 조달계 | 83.1 | 100.00 | - | - | 82.8 | 100.00 | - | - | 72.0 | 100.00 | - | - |
| 운용 | 원화자금 | 예치금 | 29.0 | 34.91 | 0.6 | 2.16 | 28.6 | 34.59 | 0.6 | 2.07 | 16.4 | 22.84 | 0.4 | 2.46 |
| 운용 | 원화자금 | 유가증권 | 41.2 | 49.59 | 2.1 | 5.04 | 41.1 | 49.61 | 2.9 | 7.03 | 44.5 | 61.86 | 1.6 | 3.59 |
| 운용 | 원화자금 | 대출금 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | (가계대출금) | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | (기업대출금) | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | 지급보증대지급금 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | 원화콜론 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | 사모사채 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | 신용카드채권 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | (장기카드대출) | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | 기타 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | 원화대손충당금(△) | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | 소계 | 70.3 | 84.50 | 2.7 | 3.85 | 69.7 | 84.20 | 3.5 | 4.99 | 61.0 | 84.69 | 2.0 | 3.29 |
| 운용 | 외화자금 | 외화예치금 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 외화자금 | 외화증권 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 외화자금 | 대출금 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 외화자금 | 외화콜론 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 외화자금 | 매입외환 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 외화자금 | 기타 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 외화자금 | 외화대손충당금(△) | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 외화자금 | 소계 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 수익성 자금계 | 수익성 자금계 | 70.3 | 84.50 | 2.7 | 3.85 | 69.7 | 84.20 | 3.5 | 4.99 | 61.0 | 84.69 | 2.0 | 3.29 |
| 운용 | 기타 | 현금 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 기타 | 업무용고정자산 | 4.2 | 5.03 | - | - | 4.6 | 5.59 | - | - | 1.2 | 1.71 | - | - |
| 운용 | 기타 | 기타 | 8.7 | 10.47 | - | - | 8.5 | 10.21 | - | - | 9.8 | 13.60 | - | - |
| 운용 | 무수익성 자금계 | 무수익성 자금계 | 12.9 | 15.50 | - | - | 13.1 | 15.80 | - | - | 11.0 | 15.31 | - | - |
| 운용계 | 운용계 | 운용계 | 83.1 | 100.00 | 2.7 | 3.25 | 82.8 | 100.00 | 3.5 | 4.20 | 72.0 | 100.00 | 2.0 | 2.78 |

| 주) | 평균잔액은 기초금액과 매분기말 금액을 단순평균하여 계산함 |
|---|---|

(4) 주요 상품ㆍ서비스 내용

신한리츠운용이 현재 운용 중인 부동산투자회사(REITs)는 다음과 같습니다.

① 신한알파위탁관리부동산투자회사

신한알파위탁관리부동산투자회사는 2017년 12월 설립되었으며 자산 규모는 3조 1천억원 수준으로 그레이츠 판교, 그레이츠 청계, 트윈시티 남산, 신한L타워, 삼성화재 역삼빌딩, 캠브리지 빌딩, GS서초타워, 그레이츠 숭례, 씨티스퀘어, 그레이츠 강남 에 투자하고 있습니다. 신한알파위탁관리부동산투자회사는 유가증권시장에 상장되어 있으며, 2025년 12월말 기준 시가총액 6천8백억원이고, 우량 기초자산을 바탕으로안정적인 배당수익을 제공하고 있습니다.

② 신한호텔천안위탁관리부동산투자회사

신한호텔천안위탁관리부동산투자회사는 2019년 8월 설립되었으며 자산 규모는 8백억원 수준으로 천안에 위치한 비즈니스 호텔 신라스테이에 투자하고 있습니다.

③ 신한로지스1호위탁관리부동산투자회사

신한로지스1호위탁관리부동산투자회사는 2020년 9월 설립되었으며 자산 규모는 6백억원 수준으로 경기도 이천에 위치한 물류센터에 투자하고 있습니다.

④ 신한서부티엔디위탁관리부동산투자회사

신한서부티엔디위탁관리부동산투자회사는 2020년 11월 설립되었으며 자산 규모는 1조원 수준으로 인천 스퀘어원, 그랜드 머큐어 앰배서더 용산 호텔, 나인트리 호텔 동대문, 광화문 지타워, 신라스테이 마포에 투자하고 있습니다. 신한서부티엔디위탁관리부동산투자회사는 유가증권시장에 상장되어 있으며, 2025년 12월말 기준 시가총액2천 1백억원이고, 우량 기초자산을 바탕으로 안정적인 배당수익을 제공하고 있습니다.

⑤ 신한로지스제2호위탁관리부동산투자회사

신한로지스제2호위탁관리부동산투자회사는 2022년 3월 설립되었으며 자산 규모는 1천3백억원 수준으로 경기도 광주에 위치한 물류센터에 투자하고 있습니다.

⑥ 로지스밸리신한위탁관리부동산투자회사

로지스밸리신한위탁관리부동산투자회사는 2022년 6월 설립되었으며 자산 규모는 8백억원 수준으로 경기도 안성에 위치한 물류센터 두 건에 투자하고 있습니다.

⑦ 신한글로벌액티브위탁관리부동산투자회사

신한글로벌액티브위탁관리부동산투자회사는 2022년 7월 설립되었으며 자산 규모는 1천1백억원 수준으로 우량한 해외펀드 수익증권에 투자하고 있습니다. 신한글로벌액티브위탁관리부동산투자회사는 유가증권시장에 상장되어 있으며, 2025년 12월말 기준 시가총액 6백억원 입니다.

⑧ 신한중소형밸류애드위탁관리모부동산투자회사

신한중소형밸류애드위탁관리모부동산투자회사는 2023년 4월에 설립되었으며 자산 규모는 1천3백억원 수준으로 용산 아스테리움, 을지로 패스트파이브에 투자하고 있습니다.

12) 벤처캐피탈<신한벤처투자>(1) 영업개황

신한벤처투자(이하 '신한벤처투자'라 함)는 중소, 벤처기업에 대한 투자금융을 제공하는 벤처캐피탈로 벤처투자촉진에 관한 법률에 의거 중소벤처기업부에 등록된 중소기업벤처투자회사이며, 벤처투자조합 결성을 통한 창업초기 기업 투자 및 경영참여형 사모집합투자기구 결성 및 운영을 주력 사업으로 영위하고 있습니다. 공시서류작성기준일 현재 19개의 벤처투자조합(운용규모 14,626억원) 및 2개의 기관전용PEF(운용규모 2,868억원)의 업무집행조합원으로서 조합을 운영하고 있습니다.

(2) 영업실적

| 별도기준 | (단위 : 십억원) |
|---|---|

| 구 분 | 구 분 | 구 분 | 2025년 | 2024년 | 2023년 |
|---|---|---|---|---|---|
| 이자부문 | 이자수익 | 이자수익 | 0.4 | 0.9 | 0.6 |
| 이자부문 |  | 예치금이자 | 0.3 | 0.8 | 0.4 |
| 이자부문 |  | 유가증권이자 | - | - | - |
| 이자부문 |  | 대출채권이자 | - | - | - |
| 이자부문 |  | 기타이자수익 | 0.1 | 0.1 | 0.1 |
| 이자부문 | 이자비용(△) | 이자비용(△) | 2.3 | 2.4 | 2.0 |
| 이자부문 |  | 예수부채이자 | - | - | - |
| 이자부문 |  | 차입부채이자 | 2.2 | 2.4 | 1.9 |
| 이자부문 |  | 사채이자 | - | - | - |
| 이자부문 |  | 기타이자비용 | 0.1 | 0.0 | 0.1 |
| 이자부문 | 소계 | 소계 | -1.9 | -1.5 | -1.4 |
| 수수료부문 | 수수료수익 | 수수료수익 | 20.3 | 29.2 | 19.4 |
| 수수료부문 | 수수료비용(△) | 수수료비용(△) | 0.9 | 1.3 | 1.1 |
| 수수료부문 | 소계 | 소계 | 19.4 | 27.9 | 18.4 |
| 기타영업부문 | 기타영업수익 | 기타영업수익 | 1.0 | 0.9 | 0.0 |
| 기타영업부문 |  | 보험수익 | - | - | - |
| 기타영업부문 |  | 유가증권평가 및 처분이익 | 0.2 | - | 0.0 |
| 기타영업부문 |  | 기타 금융자산(부채) 평가 및 처분이익 | - | - | - |
| 기타영업부문 |  | 배당금수익 | - | - | - |
| 기타영업부문 |  | 외환거래이익 | - | - | - |
| 기타영업부문 |  | 파생상품 관련 이익 | - | - | - |
| 기타영업부문 |  | 대손충당금 환입액 | 0.0 | 0.0 | 0.0 |
| 기타영업부문 |  | 충당금 환입액 | - | - | - |
| 기타영업부문 |  | 기타 | 0.9 | 0.9 | - |
| 기타영업부문 | 기타영업비용 | 기타영업비용 | 4.9 | 1.6 | - |
| 기타영업부문 |  | 보험비용 | - | - | - |
| 기타영업부문 |  | 유가증권평가 및 처분손실 | 0.2 | 0.0 | - |
| 기타영업부문 |  | 기타 금융자산(부채) 평가 및 처분손실 | - | - | - |
| 기타영업부문 |  | 대손상각비 | - | - | - |
| 기타영업부문 |  | 제충당금 전입액 | 4.7 | 1.6 | - |
| 기타영업부문 |  | 외환거래손실 | - | - | - |
| 기타영업부문 |  | 파생상품 관련손실 | - | - | - |
| 기타영업부문 |  | 기타 | - | - | - |
| 기타영업부문 | 소계 | 소계 | -3.9 | -0.6 | 0.0 |
| 부문별 이익 합계 | 부문별 이익 합계 | 부문별 이익 합계 | 13.7 | 25.8 | 17.0 |
| 일반관리비(△) | 일반관리비(△) | 일반관리비(△) | 16.1 | 20.3 | 11.8 |
| 영업이익 | 영업이익 | 영업이익 | -2.4 | 5.5 | 5.2 |
